n,median,mean,win_pct_above_0,win_pct_above_25,win_pct_above_50,win_pct_above_100,loss_pct_below_neg25,loss_pct_below_neg50,policy,slice
51290,9.866814486326685,-1.854414972980038,62.57750048742445,15.952427373757066,3.1117176837590175,0.3255995320725288,21.38428543575746,12.548255020471826,act20_trail10,all
51290,8.167102966841185,-2.064522381196314,56.5977773445116,27.19633456814194,4.858646909728992,0.44063170208617664,25.782803665431857,15.28758042503412,act30_trail10,all
51290,7.499999999999996,-2.065460846254493,56.430103333983226,24.24449210372392,6.60947553129265,0.6882433222850458,25.792552154416065,15.28953012283096,act30_trail15,all
51290,4.312853491783769,-2.037482842496001,55.33047377656464,21.914603236498344,9.171378436342367,1.7079352700331447,25.854942483914993,15.295379216221486,act30_trail25,all
51290,-0.5000000000000038,-3.0102402769289025,48.771690387989864,33.81360889062196,12.819263014232792,1.2029635406511991,31.53441216611425,19.07779294209398,act50_trail15,all
51290,-0.6002250937922013,-2.84062770197932,48.654708520179376,31.382335737960616,13.029830376291676,2.4351725482550206,31.548060050692143,19.08169233768766,act50_trail25,all
51290,-7.726297307842374,-4.28103230439944,41.04893741470072,24.71436927276272,17.4575940729187,6.395008773640086,37.34061220510821,23.353480210567362,act100_trail50,all
51290,0.0,-2.1843390427092504,48.672255800350946,19.036849288360305,9.512575550789627,3.2092025736010914,26.09085591733281,15.338272567751998,act30_pct25,all
51290,-0.9009009009009016,-2.918284544794015,48.19652953792162,23.632286995515695,11.696237083252097,3.88769740690193,31.657243127315265,19.116786898030806,act50_pct25,all
51290,-7.754289942893843,-4.164128382479677,40.976798596217584,24.299083642035484,14.474556443751219,5.886137648664457,37.360109183076624,23.35932930395789,act100_pct33,all
51290,3.04095153547708,-1.6592727983249735,53.197504386820036,26.589978553324233,8.106843439266914,1.3257945018522128,26.745954377071552,15.634626632871903,act30_trail10_grace5,all
51290,2.9411764705882213,-1.7166069069128476,53.11951647494638,24.6051861961396,8.800935854942484,1.5110157925521543,26.755702866055763,15.636576330668747,act30_trail15_grace5,all
51290,-1.6666666666666683,-2.433356457019443,47.27237278221876,29.116786898030806,13.764866445700916,3.3378826281926304,32.08422694482355,19.27861181516865,act50_trail25_grace5,all
51290,-4.444444444444452,-1.175383301837286,43.56989666601677,20.232014037824136,9.171378436342367,3.505556638720998,32.16221485669721,13.989081692337688,tier_25_holdEod,all
51290,-6.605851550162082,-1.757062726034338,41.842464418015204,23.068824332228505,12.994735815948527,4.34587638915968,31.50516669916163,19.073893546500294,tier_50_holdEod,all
51290,2.582873125276483,-1.956305854093033,52.80171573406122,33.27939169428738,6.3716124000779875,0.32170013647884577,26.866835640475728,13.989081692337688,tier_25_then_t50_25,all
51290,-1.648507830997877,-2.676508155303093,47.18268668356404,25.398713199454086,11.316046012868005,1.676740105283681,29.88106843439267,13.989081692337688,tier_25_then_t100_50,all
51290,-2.7173913043478284,0.15390158850631158,42.47026710859817,13.550399688048353,6.094755312926496,2.074478455839345,18.697601871709885,6.194189900565412,hard_30m,all
51290,-12.844036697247718,-1.2787825974678235,36.68551374536947,19.475531292649638,12.507311366738156,6.677714954182101,41.066484694872294,26.53343731721583,hold_to_eod,all
676,10.915296307787777,-2.5970856975017425,63.31360946745562,19.526627218934912,6.06508875739645,1.6272189349112427,25.295857988165682,19.230769230769234,act20_trail10,reload
676,17.595459236326118,-2.7028751905273807,58.875739644970416,32.10059171597633,9.615384615384617,2.0710059171597637,30.917159763313613,23.964497041420117,act30_trail10,reload
676,13.902464742322397,-2.272070183590044,58.4319526627219,30.917159763313613,11.094674556213018,2.8106508875739644,30.917159763313613,23.964497041420117,act30_trail15,reload
676,6.5800865800865775,-2.692754910309108,55.47337278106509,26.77514792899408,11.982248520710058,4.437869822485207,31.21301775147929,23.964497041420117,act30_trail25,reload
676,7.7288796781665265,-2.6185340656115867,51.4792899408284,43.786982248520715,19.230769230769234,4.289940828402367,38.75739644970414,30.17751479289941,act50_trail15,reload
676,7.334525939177105,-2.7369696116233033,51.33136094674556,39.349112426035504,17.899408284023668,6.06508875739645,38.75739644970414,30.17751479289941,act50_trail25,reload
676,-24.576812519961678,-3.4755116162724917,39.64497041420118,32.544378698224854,27.071005917159763,12.42603550295858,49.85207100591716,40.0887573964497,act100_trail50,reload
676,0.0,0.37087493664373045,47.485207100591715,19.97041420118343,12.1301775147929,4.881656804733728,31.65680473372781,23.964497041420117,act30_pct25,reload
676,2.4024240675275976,1.2341532973563532,50.29585798816568,27.071005917159763,16.56804733727811,6.508875739644971,38.90532544378698,30.17751479289941,act50_pct25,reload
676,-24.576812519961678,-0.21427251976786077,38.90532544378698,31.21301775147929,21.301775147928996,10.355029585798817,49.85207100591716,40.0887573964497,act100_pct33,reload
676,0.0,0.0568099946449382,49.112426035502956,30.325443786982248,12.8698224852071,5.325443786982249,34.023668639053255,25.295857988165682,act30_trail10_grace5,reload
676,0.0,-0.268536614223284,48.66863905325444,27.810650887573964,12.8698224852071,5.621301775147929,34.023668639053255,25.295857988165682,act30_trail15_grace5,reload
676,-2.4448419797257026,0.4906287432522052,46.44970414201183,33.28402366863905,18.786982248520708,8.431952662721894,41.27218934911242,31.21301775147929,act50_trail25_grace5,reload
676,-21.05263157894737,11.004340761057218,34.467455621301774,23.668639053254438,15.976331360946746,10.207100591715976,45.710059171597635,21.449704142011836,tier_25_holdEod,reload
676,-17.85714285714286,11.442260890426084,36.3905325443787,26.627218934911244,18.786982248520708,11.242603550295858,38.46153846153847,30.17751479289941,tier_50_holdEod,reload
676,15.762987012987011,-1.9535479517614165,54.88165680473372,43.63905325443787,12.1301775147929,1.9230769230769231,33.57988165680473,21.449704142011836,tier_25_then_t50_25,reload
676,-9.544567338972021,-2.3228189540860082,44.08284023668639,34.171597633136095,19.37869822485207,5.9171597633136095,40.680473372781066,21.449704142011836,tier_25_then_t100_50,reload
676,-8.928571428571436,17.847055443424686,38.90532544378698,22.189349112426036,14.201183431952662,7.988165680473373,32.84023668639053,14.940828402366865,hard_30m,reload
676,-48.6908014571949,23.178807814013954,29.437869822485208,21.745562130177515,18.04733727810651,13.461538461538462,59.319526627218934,48.37278106508875,hold_to_eod,reload
18405,10.289855072463768,-2.9091319865080427,65.4604726976365,18.690573213800597,4.960608530290682,0.8367291496875848,20.423797881010593,16.799782667753327,act20_trail10,mode_A
18405,15.068493150684931,-3.5539409647864466,60.934528660690034,31.17087747894594,7.356696549850585,1.0866612333605,25.650638413474596,21.363759847867428,act30_trail10,mode_A
18405,12.174693389171404,-3.6897316066186616,60.488997555012226,27.302363488182557,8.780222765552839,1.5865254007063296,25.67237163814181,21.363759847867428,act30_trail15,mode_A
18405,5.5045871559632875,-4.087343595588929,58.022276555283895,23.988046726433033,10.747079597935343,2.787286063569682,25.840804129312687,21.380059766367836,act30_trail25,mode_A
18405,1.9915651358950361,-6.226713398694652,52.05650638413475,39.88046726433034,16.21841890790546,2.5210540613963595,34.18636240152132,28.93778864439011,act50_trail15,mode_A
18405,1.661016949152537,-6.224652425764985,51.76854115729421,36.375984786742734,15.691388209725618,3.9934800325998365,34.21896223852214,28.943221950556914,act50_trail25,mode_A
18405,-11.864406779661019,-10.446800424167533,40.24449877750611,28.56289051888074,22.091822874218963,9.133387666395002,44.851942406954635,38.67427329530019,act100_trail50,mode_A
18405,0.0,-4.90413652950535,48.92692203205651,19.744634610160283,10.497147514262428,3.9174137462646024,26.45476772616137,21.472425971203478,act30_pct25,mode_A
18405,0.4613964933866459,-6.809789416194669,50.59494702526487,25.791904373811462,13.49633251833741,5.052974735126324,34.49062754686227,29.019288236892148,act50_pct25,mode_A
18405,-12.0,-10.092424646674043,40.04346644933442,27.49252920402065,17.593045368106495,7.883727248030427,44.90627546862266,38.6905732138006,act100_pct33,mode_A
18405,2.9411764705882213,-2.828475360785714,53.393099701168154,28.93235533822331,12.659603368649824,3.3306166802499324,28.198859005704975,22.30915512089106,act30_trail10_grace5,mode_A
18405,2.739212007504692,-2.894047592869958,53.20836729149687,27.23173050801413,12.795436022819887,3.6674816625916873,28.220592230372183,22.30915512089106,act30_trail15_grace5,mode_A
18405,-0.6103763987792522,-5.072495294484288,48.20429231187177,31.746807932627004,17.21814724259712,6.270035316490084,35.66965498505841,29.491985873403966,act50_trail25_grace5,mode_A
18405,-17.27158948685857,-2.314075035782294,35.55012224938876,19.005704971475144,11.572942135289324,5.91143710948112,44.46617766911166,19.08720456397718,tier_25_holdEod,mode_A
18405,-15.217391304347828,-3.9247355512350177,35.23499049171421,21.200760662863352,14.47976093452866,7.019831567508829,34.10486280901929,28.926922032056506,tier_50_holdEod,mode_A
18405,5.777777777777779,-3.819584613449361,54.957891877207274,39.35886987231731,9.100787829394186,0.8312958435207823,30.567780494430863,19.08720456397718,tier_25_then_t50_25,mode_A
18405,-4.703476482617578,-5.930658612650637,44.515077424612876,29.318120076066283,15.772887802227656,3.1187177397446346,38.23960880195599,19.08720456397718,tier_25_then_t100_50,mode_A
18405,-5.142857142857148,0.7846790452829325,40.17929910350448,17.897310513447433,10.263515349089921,4.80304265145341,31.388209725618037,14.811192610703614,hard_30m,mode_A
18405,-38.86255924170616,-3.213633270430844,30.404781309426788,18.21244227112198,13.811464276011954,9.062754686226569,54.09399619668568,47.085031241510464,hold_to_eod,mode_A
32885,9.615384615384603,-1.2641134180466966,60.96396533373879,14.41994830469819,2.076934772692717,0.03953170138360955,21.92184886726471,10.168769955906948,act20_trail10,mode_B
32885,4.734576757532282,-1.2309280667375522,54.1705944959708,24.971871674015507,3.460544321119051,0.0790634027672191,25.856773604987076,11.886878516040749,act30_trail10,mode_B
32885,4.682274247491628,-1.1563927804341334,54.15843089554508,22.533069788657443,5.394556788809488,0.18549490649232173,25.85981450509351,11.88991941614718,act30_trail15,mode_B
32885,3.4090909090909123,-0.8902215634728808,53.823931883837616,20.754143226395012,8.28949369013228,1.103846738634636,25.86285540519994,11.88991941614718,act30_trail25,mode_B
32885,-2.1276595744680753,-1.2100521119266634,46.93325224266383,30.41812376463433,10.916831382089098,0.46525771628402,30.05017485175612,13.559373574578077,act50_trail15,mode_B
32885,-2.1447721179624684,-0.9466646476604769,46.91196594191881,28.587501900562568,11.540215903907557,1.563022654705793,30.05321575186255,13.562414474684505,act50_trail25,mode_B
32885,-6.5420560747663545,-0.8301896027320614,41.49916375247073,22.560437889615326,14.86391972023719,4.862399270183975,33.1366884597841,14.778774517257109,act100_trail50,mode_B
32885,0.0,-0.6621291371449445,48.52972479854037,18.640717652425117,8.961532613653642,2.812832598449141,25.88718260605139,11.905123916679337,act30_pct25,mode_B
32885,-2.181818181818184,-0.7402961866328772,46.85418883989661,22.423597384825907,10.688763874106735,3.23551771324312,30.07146115250114,13.574578075110233,act50_pct25,mode_B
32885,-6.5420560747663545,-0.8461933743453507,41.49916375247073,22.511783487912425,12.729207845522275,4.768131366884598,33.1366884597841,14.778774517257109,act100_pct33,mode_B
32885,3.092783505154642,-1.0048962387358003,53.08803405808119,25.27900258476509,5.558765394556789,0.20374030713091076,25.932796107647864,11.899042116466473,act30_trail10_grace5,mode_B
32885,3.041362530413625,-1.0576196536046336,53.06978865744261,23.13516800973088,6.565303329785617,0.3040900106431504,25.935837007754298,11.902083016572904,act30_trail15_grace5,mode_B
32885,-2.222222222222224,-0.956289395941734,46.75079823627794,27.644822867568802,11.832142314124981,1.6968222593887792,30.077542952714005,13.562414474684505,act50_trail25_grace5,mode_B
32885,-0.9174311926605512,-0.538082971496466,48.05838528204349,20.918351832142314,7.82727687395469,2.1590390755663673,25.27596168465866,11.135776189752168,tier_25_holdEod,mode_B
32885,-3.174603174603177,-0.5438646616335935,45.5405199939182,24.114337844001824,12.163600425726015,2.8493233997263188,30.05017485175612,13.559373574578077,tier_50_holdEod,mode_B
32885,1.5037593984962307,-0.9134703495787199,51.594952105823324,29.876843545689525,4.844153869545385,0.03649080127717804,24.79549946784248,11.135776189752168,tier_25_then_t50_25,mode_B
32885,-0.514579759862783,-0.8552328271145114,48.67568800364908,23.205108712178806,8.821651208757793,0.86969743043941,25.202980082104304,11.135776189752168,tier_25_then_t100_50,mode_B
32885,-2.035623409669213,-0.19913046537763862,43.75247073133647,11.117530789113578,3.76159343165577,0.5473620191576707,11.594952105823324,1.3714459480006083,hard_30m,mode_B
32885,-7.521105141980036,-0.19588989149597055,40.20069940702448,20.182454006385893,11.777406112209214,5.342861487000152,33.77527748213471,15.031169226090924,hold_to_eod,mode_B
