rank_in_day,bucket_start,symbol,option_chain_id,strike,option_type,bucket_spot,moneyness_pct,n_prints,total_volume,total_premium,buy_premium_pct,composite_score
1,2026-04-17 09:55:00,QQQ,QQQ260417C00651000,651.0,call,648.9207763671875,0.003204125539719174,785,13687,958368.0,0.8156647550836422,8.33595985048078
2,2026-04-17 12:25:00,SPXW,SPXW260417P07100000,7100.0,put,7121.830078125,-0.0030652343408265246,1686,6025,2040764.0,0.3818187698332585,8.272041464913215
3,2026-04-17 08:40:00,SPXW,SPXW260417C07125000,7125.0,call,7093.39990234375,0.004454859177727866,571,5600,2251762.0,0.7406000278892707,8.256664953286347
4,2026-04-17 12:20:00,SPY,SPY260417P00708000,708.0,put,710.2150268554688,-0.0031188115876341713,1784,20389,978215.0,0.6765557673926489,8.231347053099093
5,2026-04-17 08:40:00,SPXW,SPXW260417P07070000,7070.0,put,7093.52001953125,-0.003315704962626473,1128,2430,1828064.0,0.4332255325852924,8.2005056775581
6,2026-04-17 09:10:00,SPXW,SPXW260417C07140000,7140.0,call,7115.56005859375,0.0034347178865749145,1026,4233,1833455.0,0.4629898197665064,8.195844945845497
7,2026-04-17 10:35:00,SPXW,SPXW260417C07160000,7160.0,call,7136.10009765625,0.003349154582570889,562,5225,1437158.0,0.47759397366190776,8.130352417826991
8,2026-04-17 09:35:00,SPXW,SPXW260417P07100000,7100.0,put,7125.22021484375,-0.0035395698776031523,582,2576,1307748.0,0.5542742179685994,8.108927651294106
9,2026-04-17 12:20:00,SPXW,SPXW260417P07100000,7100.0,put,7126.080078125,-0.0036598070522752446,1872,5098,1583621.0,0.4970431687884917,8.098752579535565
10,2026-04-17 09:35:00,SPXW,SPXW260417C07150000,7150.0,call,7125.25,0.0034735623311462757,843,3335,1153016.0,0.568286996884692,8.088054008089424
11,2026-04-17 08:35:00,QQQ,QQQ260417C00648000,648.0,call,645.6799926757812,0.0035931225228217774,2434,19764,2010451.0,0.3370213947019848,8.06237834653836
12,2026-04-17 09:20:00,SPY,SPY260417C00712000,712.0,call,709.1950073242188,0.0039551782610038975,827,25924,1031171.0,0.73230725068878,8.059084884247902
13,2026-04-17 09:45:00,SPXW,SPXW260417C07160000,7160.0,call,7133.740234375,0.0036810655788198413,1009,4583,1698290.0,0.4119243474318285,8.037616781876446
14,2026-04-17 10:15:00,SPXW,SPXW260417C07150000,7150.0,call,7128.56005859375,0.0030076118079980733,724,2674,1190790.0,0.3557613013209718,8.029313302510355
15,2026-04-17 08:50:00,SPY,SPY260417C00710000,710.0,call,707.6300048828125,0.0033492009960487536,2261,15782,878456.0,0.5739854927281502,8.012945701782662
16,2026-04-17 08:50:00,SPXW,SPXW260417C07125000,7125.0,call,7100.60009765625,0.003436315523782823,940,2432,1194596.0,0.4348248278078949,7.981151590438629
17,2026-04-17 08:45:00,SPY,SPY260417P00704000,704.0,put,706.52001953125,-0.0035668055562274657,1479,13547,1067865.0,0.5179559213945583,7.976431013668558
18,2026-04-17 09:40:00,SPXW,SPXW260417P07110000,7110.0,put,7131.56005859375,-0.003023189655083878,625,1605,901934.0,0.4160670292948265,7.96428537301837
19,2026-04-17 09:20:00,SPXW,SPXW260417C07140000,7140.0,call,7115.044921875,0.0035073676131371053,542,1864,791632.0,0.5998595306910282,7.946173136654117
20,2026-04-17 12:20:00,SPXW,SPXW260417C07150000,7150.0,call,7127.919921875,0.0030976888583214937,1675,4869,1063141.0,0.3452467734759547,7.942531391507265
21,2026-04-17 08:30:00,SPXW,SPXW260417P07070000,7070.0,put,7091.68017578125,-0.0030571282466022405,636,1452,1234595.0,0.26794697856382055,7.942333370134422
22,2026-04-17 08:30:00,SPY,SPY260417P00704000,704.0,put,706.5250244140625,-0.0035738640908813684,1276,15850,1192506.0,0.43735796717165365,7.941659676929625
23,2026-04-17 08:45:00,SPY,SPY260417C00709000,709.0,call,706.739990234375,0.0031977952243448355,1541,11922,804063.0,0.4868996583601036,7.9328517091342565
24,2026-04-17 08:30:00,SPXW,SPXW260417C07115000,7115.0,call,7091.2900390625,0.003343532813760719,670,1911,1103542.0,0.38360388639489934,7.923333302554466
25,2026-04-17 08:30:00,SPY,SPY260417C00709000,709.0,call,706.6900024414062,0.003268756527775103,2342,12451,830471.0,0.48084279884547443,7.919540834975869
26,2026-04-17 10:15:00,SPXW,SPXW260417P07100000,7100.0,put,7127.85009765625,-0.0039072226933346355,581,2020,1032646.0,0.5767717107314607,7.918556790415089
27,2026-04-17 08:50:00,SPY,SPY260417P00705000,705.0,put,707.5800170898438,-0.0036462548793490825,1389,12936,966925.0,0.5116632624040127,7.903180036879394
28,2026-04-17 08:35:00,SPXW,SPXW260417C07120000,7120.0,call,7097.02001953125,0.0032379759963348394,706,1631,1006116.0,0.3552145080686521,7.886470196349155
29,2026-04-17 08:35:00,SPY,SPY260417C00710000,710.0,call,707.2650146484375,0.003866988038312609,2561,18457,1027427.0,0.5313165801560598,7.882971565830032
30,2026-04-17 10:00:00,QQQ,QQQ260417P00646000,646.0,put,648.7349853515625,-0.004215874607225563,316,10883,751371.0,0.7655232900923779,7.8766159148989905
31,2026-04-17 09:50:00,SPXW,SPXW260417C07160000,7160.0,call,7134.669921875,0.0035502803076197845,852,4379,1683850.0,0.21511298512337798,7.876332552007765
32,2026-04-17 08:30:00,QQQ,QQQ260417P00643000,643.0,put,645.0,-0.0031007751937984496,987,6052,791588.0,0.4040081456515258,7.872275338088677
33,2026-04-17 08:35:00,SPY,SPY260417P00705000,705.0,put,707.25,-0.003181336161187699,1223,8722,724749.0,0.4659682179623566,7.871755593633082
34,2026-04-17 08:45:00,QQQ,QQQ260417P00643000,643.0,put,644.9935302734375,-0.003090775612264461,852,4958,623148.0,0.5042429727769326,7.87160219152058
35,2026-04-17 09:40:00,SPXW,SPXW260417C07160000,7160.0,call,7131.2099609375,0.00403718853044612,1421,5382,1774361.0,0.33039668928701654,7.868282358142763
36,2026-04-17 08:50:00,QQQ,QQQ260417P00644000,644.0,put,646.1099853515625,-0.003265675193696954,738,5474,609140.0,0.5592162721213514,7.864231545945964
37,2026-04-17 09:30:00,SPXW,SPXW260417C07150000,7150.0,call,7120.740234375,0.004109090440309845,1126,3529,1119836.0,0.5376269382302409,7.85405461885007
38,2026-04-17 10:00:00,SPXW,SPXW260417C07160000,7160.0,call,7129.64013671875,0.004258260262659262,831,6581,1906487.0,0.3508935544800463,7.853649551722492
39,2026-04-17 09:20:00,SPXW,SPXW260417P07090000,7090.0,put,7114.3798828125,-0.003426845798802354,356,1059,651796.0,0.5595707859514326,7.845629403534599
40,2026-04-17 09:40:00,SPXW,SPXW260417C07155000,7155.0,call,7130.64990234375,0.003414849696694048,907,2910,1201693.0,0.28943914959977296,7.844778133357997
41,2026-04-17 09:40:00,SPXW,SPXW260417P07100000,7100.0,put,7131.53515625,-0.004421930981068351,732,3573,1587086.0,0.46233600447612794,7.836357444462018
42,2026-04-17 08:55:00,QQQ,QQQ260417C00648000,648.0,call,645.889892578125,0.003266976997352172,899,7648,721250.0,0.45556741767764297,7.833560746776758
43,2026-04-17 10:55:00,SPXW,SPXW260417C07160000,7160.0,call,7134.5498046875,0.0035671760670559567,398,2212,562075.0,0.6521887648445492,7.831830986540734
44,2026-04-17 08:40:00,QQQ,QQQ260417C00648000,648.0,call,645.6599731445312,0.003624240239134251,1458,13865,1361594.0,0.28229193136867525,7.829067807571324
45,2026-04-17 08:45:00,SPXW,SPXW260417C07115000,7115.0,call,7091.68017578125,0.0032883355764391884,558,1339,813837.0,0.4004843721777211,7.824521663461954
46,2026-04-17 10:50:00,QQQ,QQQ260417P00647000,647.0,put,648.969970703125,-0.0030355344500619034,486,7855,461378.0,0.5700618581726914,7.823459346560536
47,2026-04-17 10:30:00,SPXW,SPXW260417C07155000,7155.0,call,7133.580078125,0.0030026889220300225,614,2240,813019.0,0.3117048925055872,7.820999445110332
48,2026-04-17 09:00:00,QQQ,QQQ260417C00649000,649.0,call,646.8099975585938,0.0033858512541124724,879,5413,435538.0,0.688224678443672,7.811496351855436
49,2026-04-17 08:55:00,SPXW,SPXW260417C07130000,7130.0,call,7104.830078125,0.0035426493805243075,906,2057,951419.0,0.39005002002272393,7.805627482440952
50,2026-04-17 09:40:00,QQQ,QQQ260417C00651000,651.0,call,648.719970703125,0.003514658712300402,979,8479,451098.0,0.7054919330167724,7.805366183677824
