date,bucket_start,bucket_end,symbol,option_chain_id,strike,option_type,expiry,is_otm,n_prints,total_volume,total_premium,max_print_premium,buy_volume,sell_volume,mid_volume,buy_vol_pct,sell_vol_pct,buy_premium_pct,bucket_spot,spot_min,spot_max,moneyness_pct,composite_score,rank_in_day,rank_in_day_symbol
2026-04-22,2026-04-22 08:55:00,2026-04-22 09:00:00,SPXW,SPXW260422C07140000,7140.0,call,2026-04-22,True,502,1061,413198.0,12209.0,537,360,164,0.5061262959472196,0.3393025447690858,0.509917763396725,7114.14013671875,7111.68017578125,7117.0,0.003634994923388918,7.535578548174856,67,35
2026-04-22,2026-04-22 11:15:00,2026-04-22 11:20:00,SPXW,SPXW260422P07100000,7100.0,put,2026-04-22,True,441,960,323130.0,8990.0,423,440,97,0.440625,0.4583333333333333,0.4534893077089716,7122.39013671875,7118.22998046875,7124.5400390625,-0.0031436268287691727,7.519779883710277,68,36
2026-04-22,2026-04-22 10:00:00,2026-04-22 10:05:00,SPY,SPY260422P00707000,707.0,put,2026-04-22,True,588,5392,313741.0,24000.0,3286,2050,56,0.6094213649851632,0.3801928783382789,0.6168495669995314,709.592529296875,709.2901000976562,710.1300048828125,-0.003653546493004795,7.517358279801846,69,17
2026-04-22,2026-04-22 08:35:00,2026-04-22 08:40:00,SPY,SPY260422P00706000,706.0,put,2026-04-22,True,803,8188,602367.0,145800.0,3036,4981,171,0.3707865168539326,0.6083292623351245,0.3586003217307721,708.6500244140625,708.2301025390625,708.9927978515625,-0.003739539014697186,7.516600509809487,70,18
2026-04-22,2026-04-22 09:25:00,2026-04-22 09:30:00,QQQ,QQQ260422P00650000,650.0,put,2026-04-22,True,786,6028,491650.0,35690.0,2856,3045,127,0.47378898473788983,0.5051426675514267,0.47416048001627176,652.5198974609375,652.1395874023438,652.780029296875,-0.0038617940552354594,7.507279190283636,71,17
2026-04-22,2026-04-22 09:00:00,2026-04-22 09:05:00,SPXW,SPXW260422C07150000,7150.0,call,2026-04-22,True,1214,2695,729284.0,19224.0,1014,1271,410,0.37625231910946194,0.47161410018552874,0.3786097048612063,7120.56982421875,7117.2998046875,7123.14013671875,0.004133120874842204,7.501570723455127,72,37
2026-04-22,2026-04-22 11:30:00,2026-04-22 11:35:00,SPXW,SPXW260422P07090000,7090.0,put,2026-04-22,True,574,1358,414650.0,10880.0,606,580,172,0.44624447717231225,0.4270986745213549,0.44692391173278667,7115.21484375,7112.6201171875,7116.81982421875,-0.003543792324436795,7.501468931494882,73,38
2026-04-22,2026-04-22 10:25:00,2026-04-22 10:30:00,QQQ,QQQ260422P00650000,650.0,put,2026-04-22,True,547,7211,393394.0,23600.0,4631,1944,636,0.6422132852586326,0.2695881292469838,0.6495193114282374,652.739990234375,652.489990234375,653.0700073242188,-0.004197674840469281,7.4850456950786795,74,18
2026-04-22,2026-04-22 10:05:00,2026-04-22 10:10:00,SPXW,SPXW260422C07145000,7145.0,call,2026-04-22,True,468,1025,313557.0,18750.0,402,431,192,0.3921951219512195,0.42048780487804877,0.3930704784138131,7123.47021484375,7117.52001953125,7125.97998046875,0.0030223731561882083,7.482676417234924,75,39
2026-04-22,2026-04-22 12:30:00,2026-04-22 12:35:00,QQQ,QQQ260422C00656000,656.0,call,2026-04-22,True,277,5282,147881.0,15000.0,3926,1213,143,0.7432790609617569,0.22964786065884135,0.7469113679242093,653.9598999023438,653.7025146484375,654.0800170898438,0.003119610388895251,7.4809435667237185,76,19
2026-04-22,2026-04-22 10:05:00,2026-04-22 10:10:00,SPXW,SPXW260422P07095000,7095.0,put,2026-04-22,True,355,973,470268.0,35550.0,476,336,161,0.4892086330935252,0.34532374100719426,0.48400699175789125,7123.06005859375,7117.35986328125,7125.97998046875,-0.0039393264078823,7.474555420512931,77,40
2026-04-22,2026-04-22 09:20:00,2026-04-22 09:25:00,SPXW,SPXW260422P07105000,7105.0,put,2026-04-22,True,329,887,513149.0,54153.0,209,423,255,0.23562570462232243,0.4768883878241263,0.23642255952949337,7128.1298828125,7126.0400390625,7130.2900390625,-0.0032448739280510684,7.4732047143549165,78,41
2026-04-22,2026-04-22 10:00:00,2026-04-22 10:05:00,SPXW,SPXW260422P07095000,7095.0,put,2026-04-22,True,241,672,361795.0,15540.0,312,216,144,0.4642857142857143,0.32142857142857145,0.4718528448430741,7120.2001953125,7117.1298828125,7124.64013671875,-0.0035392537598999325,7.468540477883537,79,42
2026-04-22,2026-04-22 12:10:00,2026-04-22 12:15:00,SPXW,SPXW260422P07100000,7100.0,put,2026-04-22,True,868,2831,534693.0,14800.0,846,1674,311,0.2988343341575415,0.5913104909925821,0.30391645299265185,7125.2998046875,7121.52001953125,7127.10986328125,-0.0035507003748608715,7.466811651282362,80,43
2026-04-22,2026-04-22 09:10:00,2026-04-22 09:15:00,QQQ,QQQ260422C00653000,653.0,call,2026-04-22,True,666,4478,303744.0,17250.0,2331,1880,267,0.5205448861098705,0.4198302813756141,0.522077802359882,650.739990234375,650.3499755859375,651.1900024414062,0.0034729842940972775,7.462691651797868,81,20
2026-04-22,2026-04-22 12:15:00,2026-04-22 12:20:00,SPXW,SPXW260422P07100000,7100.0,put,2026-04-22,True,455,1291,273557.0,10000.0,599,608,84,0.46398140975987606,0.47095274980635166,0.4873938521039491,7122.85986328125,7120.009765625,7124.7099609375,-0.00320936586147004,7.461633513580857,82,44
2026-04-22,2026-04-22 09:50:00,2026-04-22 09:55:00,SPY,SPY260422C00712000,712.0,call,2026-04-22,True,1104,8333,337772.0,18760.0,3027,5261,45,0.36325453018120724,0.6313452538101524,0.37602880049264,709.7501220703125,709.5,710.3400268554688,0.003169957791799594,7.453666394097586,83,19
2026-04-22,2026-04-22 08:50:00,2026-04-22 08:55:00,SPXW,SPXW260422P07080000,7080.0,put,2026-04-22,True,467,1431,808496.0,44500.0,409,777,245,0.28581411600279527,0.5429769392033543,0.28780971087055474,7109.43994140625,7106.39990234375,7115.35986328125,-0.004140964921130872,7.453198647288415,84,45
2026-04-22,2026-04-22 09:10:00,2026-04-22 09:15:00,SPXW,SPXW260422C07150000,7150.0,call,2026-04-22,True,759,1681,474698.0,15000.0,760,762,159,0.45211183819155265,0.45330160618679355,0.46409296015572005,7121.759765625,7119.27978515625,7124.8798828125,0.003965344985562239,7.450907781322453,85,46
2026-04-22,2026-04-22 08:45:00,2026-04-22 08:50:00,QQQ,QQQ260422C00652000,652.0,call,2026-04-22,True,864,4925,360732.0,7900.0,2244,2286,395,0.45563451776649744,0.46416243654822337,0.45885588192896665,649.6900024414062,648.8109741210938,650.1199951171875,0.0035555381026539383,7.4493803247024575,86,21
2026-04-22,2026-04-22 09:20:00,2026-04-22 09:25:00,SPY,SPY260422C00713000,713.0,call,2026-04-22,True,1287,8998,292865.0,30789.0,5020,3925,53,0.5579017559457657,0.4362080462324961,0.5556997251293258,710.4500122070312,710.1536865234375,710.7000122070312,0.0035892571597643404,7.445591532802842,87,20
2026-04-22,2026-04-22 08:50:00,2026-04-22 08:55:00,SPY,SPY260422C00711000,711.0,call,2026-04-22,True,1029,5963,311259.0,7200.0,2676,3224,63,0.4487673989602549,0.5406674492705015,0.4563113034482537,708.6199951171875,708.239990234375,709.1900024414062,0.0033586476520732506,7.441840320942294,88,21
2026-04-22,2026-04-22 09:30:00,2026-04-22 09:35:00,SPXW,SPXW260422P07090000,7090.0,put,2026-04-22,True,454,1486,620924.0,24500.0,838,432,216,0.5639300134589502,0.29071332436069985,0.5634763674781454,7123.8798828125,7120.8798828125,7129.85986328125,-0.004755818931512396,7.429769834009035,89,47
2026-04-22,2026-04-22 11:35:00,2026-04-22 11:40:00,SPXW,SPXW260422P07090000,7090.0,put,2026-04-22,True,464,1585,429989.0,8410.0,656,832,97,0.4138801261829653,0.5249211356466877,0.4196851547365165,7116.77978515625,7115.27001953125,7119.56005859375,-0.003762907658335257,7.424271212826411,90,48
2026-04-22,2026-04-22 09:05:00,2026-04-22 09:10:00,SPXW,SPXW260422C07145000,7145.0,call,2026-04-22,True,660,1472,480946.0,19080.0,541,786,145,0.36752717391304346,0.5339673913043478,0.3634753173953001,7118.3603515625,7111.89013671875,7121.5498046875,0.0037423854823045765,7.422856892787207,91,49
2026-04-22,2026-04-22 09:00:00,2026-04-22 09:05:00,QQQ,QQQ260422P00647000,647.0,put,2026-04-22,True,1065,12092,881522.0,32856.0,5792,6214,86,0.47899437644723786,0.5138934832947403,0.4806709305042869,650.260009765625,649.6599731445312,650.5900268554688,-0.0050133942064190815,7.421886316629415,92,22
2026-04-22,2026-04-22 08:45:00,2026-04-22 08:50:00,SPXW,SPXW260422P07085000,7085.0,put,2026-04-22,True,305,768,459992.0,24400.0,346,231,191,0.4505208333333333,0.30078125,0.4484795387745874,7113.35986328125,7108.27001953125,7118.41015625,-0.003986845010842481,7.41517725832406,93,50
2026-04-22,2026-04-22 09:00:00,2026-04-22 09:05:00,SPXW,SPXW260422P07095000,7095.0,put,2026-04-22,True,389,969,576411.0,28250.0,211,342,416,0.21775025799793601,0.35294117647058826,0.22073312271972603,7120.31005859375,7117.2998046875,7123.14013671875,-0.003554628714967603,7.415077521800152,94,51
2026-04-22,2026-04-22 09:55:00,2026-04-22 10:00:00,SPY,SPY260422P00707000,707.0,put,2026-04-22,True,442,5203,296539.0,36000.0,3099,1982,122,0.5956179127426485,0.3809340764943302,0.6084865734355346,709.7649536132812,709.5700073242188,710.0693969726562,-0.003895590503877919,7.411892705495516,95,22
2026-04-22,2026-04-22 10:55:00,2026-04-22 11:00:00,SPXW,SPXW260422P07100000,7100.0,put,2026-04-22,True,360,833,320186.0,11600.0,300,455,78,0.36014405762304924,0.5462184873949579,0.3637510696907423,7122.73046875,7119.9599609375,7124.490234375,-0.0031912577416380985,7.411777442231448,96,52
2026-04-22,2026-04-22 08:50:00,2026-04-22 08:55:00,SPXW,SPXW260422C07140000,7140.0,call,2026-04-22,True,876,1693,555109.0,9900.0,732,727,234,0.43236857649143534,0.42941523922031893,0.44573408105435147,7109.6953125,7106.39013671875,7115.47998046875,0.004262445318397742,7.41137953651254,97,53
2026-04-22,2026-04-22 09:00:00,2026-04-22 09:05:00,SPXW,SPXW260422P07090000,7090.0,put,2026-04-22,True,475,1189,615368.0,27500.0,439,430,320,0.36921783010933557,0.3616484440706476,0.37593765031655857,7119.81005859375,7117.2998046875,7123.14013671875,-0.004186917677356951,7.40899796143228,98,54
2026-04-22,2026-04-22 09:35:00,2026-04-22 09:40:00,QQQ,QQQ260422C00655000,655.0,call,2026-04-22,True,691,4628,237581.0,9646.0,3037,1560,31,0.6562229904926534,0.33707865168539325,0.6594256274702102,652.5499877929688,651.7000122070312,653.0599975585938,0.0037545203476558077,7.408883057139194,99,23
2026-04-22,2026-04-22 10:05:00,2026-04-22 10:10:00,SPXW,SPXW260422C07150000,7150.0,call,2026-04-22,True,827,2013,421620.0,6125.0,757,981,275,0.3760556383507203,0.4873323397913562,0.38624828044210424,7123.58984375,7117.52001953125,7125.97998046875,0.0037074223571660837,7.398943807273308,100,55
2026-04-22,2026-04-22 11:05:00,2026-04-22 11:10:00,SPXW,SPXW260422P07100000,7100.0,put,2026-04-22,True,410,937,310297.0,9600.0,369,517,51,0.39381003201707576,0.551760939167556,0.4032008043906322,7123.669921875,7122.58984375,7124.97021484375,-0.003322714574732838,7.398165408354936,101,56
2026-04-22,2026-04-22 12:00:00,2026-04-22 12:05:00,SPXW,SPXW260422P07095000,7095.0,put,2026-04-22,True,534,1410,358825.0,12600.0,432,847,131,0.30638297872340425,0.6007092198581561,0.3092064376785341,7117.93017578125,7112.97021484375,7120.25,-0.003221466804952639,7.397650300039243,102,57
2026-04-22,2026-04-22 08:40:00,2026-04-22 08:45:00,SPY,SPY260422P00706000,706.0,put,2026-04-22,True,543,5498,354822.0,47250.0,2964,2440,94,0.5391051291378683,0.4437977446344125,0.5426974652079071,708.8300170898438,708.6201171875,709.2000122070312,-0.003992518687996035,7.394953622306259,103,23
2026-04-22,2026-04-22 09:05:00,2026-04-22 09:10:00,QQQ,QQQ260422P00647000,647.0,put,2026-04-22,True,711,12378,922180.0,77400.0,4810,6636,932,0.3885926644045888,0.5361124575860398,0.35951766466416535,650.114990234375,649.47998046875,650.7100219726562,-0.0047914450230596975,7.386900327809041,104,24
2026-04-22,2026-04-22 08:35:00,2026-04-22 08:40:00,SPXW,SPXW260422C07140000,7140.0,call,2026-04-22,True,644,1536,578263.0,19950.0,517,783,236,0.3365885416666667,0.509765625,0.33985055243029555,7111.115234375,7106.27978515625,7113.66015625,0.004061917810777637,7.383401365208005,105,58
2026-04-22,2026-04-22 08:45:00,2026-04-22 08:50:00,SPXW,SPXW260422P07080000,7080.0,put,2026-04-22,True,521,1427,772258.0,55510.0,525,627,275,0.36790469516468116,0.4393833216538192,0.3803573417174053,7112.83984375,7108.35986328125,7118.41015625,-0.004616980625376533,7.383026132427964,106,59
2026-04-22,2026-04-22 10:40:00,2026-04-22 10:45:00,SPXW,SPXW260422P07095000,7095.0,put,2026-04-22,True,250,783,325437.0,13800.0,328,331,124,0.41890166028097064,0.4227330779054917,0.41925165239355083,7119.89013671875,7116.52978515625,7123.85009765625,-0.0034958596608656084,7.3829620164002625,107,60
2026-04-22,2026-04-22 10:25:00,2026-04-22 10:30:00,SPXW,SPXW260422P07100000,7100.0,put,2026-04-22,True,363,824,340309.0,11000.0,298,321,205,0.3616504854368932,0.3895631067961165,0.3743127569356085,7124.43994140625,7122.259765625,7128.27978515625,-0.0034304368634239545,7.377056408923155,108,61
2026-04-22,2026-04-22 09:30:00,2026-04-22 09:35:00,SPY,SPY260422P00707000,707.0,put,2026-04-22,True,773,5280,285094.0,9558.0,3516,1578,186,0.6659090909090909,0.2988636363636364,0.6621219667899009,709.9498901367188,709.6599731445312,710.590087890625,-0.004155068093820924,7.370591139357324,109,24
2026-04-22,2026-04-22 10:20:00,2026-04-22 10:25:00,SPXW,SPXW260422P07100000,7100.0,put,2026-04-22,True,560,1134,455103.0,14400.0,356,643,135,0.31393298059964725,0.5670194003527337,0.3132323891514668,7126.18994140625,7122.9599609375,7128.81005859375,-0.00367516746278051,7.368792802941468,110,62
2026-04-22,2026-04-22 09:45:00,2026-04-22 09:50:00,SPXW,SPXW260422C07150000,7150.0,call,2026-04-22,True,607,1363,353478.0,11960.0,537,687,139,0.39398385913426265,0.504035216434336,0.399130921867839,7124.3798828125,7120.93017578125,7126.830078125,0.0035961189056339196,7.368658867872033,111,63
2026-04-22,2026-04-22 12:10:00,2026-04-22 12:15:00,SPXW,SPXW260422C07150000,7150.0,call,2026-04-22,True,744,2683,261758.0,13050.0,1265,1348,70,0.4714871412597838,0.5024226612001491,0.4821399919009161,7125.43017578125,7121.52001953125,7127.10986328125,0.0034481881953262006,7.365585156158773,112,64
2026-04-22,2026-04-22 10:30:00,2026-04-22 10:35:00,SPY,SPY260422P00708000,708.0,put,2026-04-22,True,441,4807,229290.0,18400.0,1945,2780,82,0.40461826503016435,0.5783232785521115,0.41600593135330804,710.1849975585938,710.02001953125,710.4400024414062,-0.0030766596958611155,7.353395030979313,113,25
2026-04-22,2026-04-22 08:35:00,2026-04-22 08:40:00,SPXW,SPXW260422P07085000,7085.0,put,2026-04-22,True,260,612,433801.0,19500.0,188,214,210,0.30718954248366015,0.34967320261437906,0.3102920463530513,7110.9501953125,7106.27978515625,7113.6298828125,-0.003649328795694031,7.352784957598169,114,65
2026-04-22,2026-04-22 11:55:00,2026-04-22 12:00:00,SPXW,SPXW260422P07090000,7090.0,put,2026-04-22,True,350,1168,321778.0,11700.0,404,628,136,0.3458904109589041,0.5376712328767124,0.3556520333894797,7113.97021484375,7112.39990234375,7116.7900390625,-0.003369456733700491,7.35237271096119,115,66
2026-04-22,2026-04-22 12:20:00,2026-04-22 12:25:00,QQQ,QQQ260422P00652000,652.0,put,2026-04-22,True,638,7470,327694.0,42687.0,2019,5214,237,0.27028112449799196,0.697991967871486,0.2620096797622172,654.030029296875,653.4000244140625,654.22998046875,-0.0031038778128542723,7.346316150834311,116,25
2026-04-22,2026-04-22 08:40:00,2026-04-22 08:45:00,SPXW,SPXW260422C07140000,7140.0,call,2026-04-22,True,506,1321,494948.0,22250.0,391,635,295,0.2959878879636639,0.48069644208932627,0.3078242562855088,7112.490234375,7109.93017578125,7114.759765625,0.0038678106708736146,7.342041506159688,117,67
2026-04-22,2026-04-22 12:45:00,2026-04-22 12:50:00,SPXW,SPXW260422P07100000,7100.0,put,2026-04-22,True,526,2222,306603.0,28130.0,856,1151,215,0.3852385238523852,0.518001800180018,0.4020867375726917,7124.990234375,7122.39990234375,7126.97998046875,-0.0035074061230895327,7.3364427170695885,118,68
2026-04-22,2026-04-22 09:20:00,2026-04-22 09:25:00,SPXW,SPXW260422C07155000,7155.0,call,2026-04-22,True,661,1559,390693.0,13500.0,561,886,112,0.3598460551635664,0.568313021167415,0.36534824017834977,7128.31982421875,7126.0400390625,7130.2900390625,0.0037428421337947046,7.33433234173081,119,69
2026-04-22,2026-04-22 10:25:00,2026-04-22 10:30:00,SPXW,SPXW260422C07150000,7150.0,call,2026-04-22,True,498,1457,285491.0,9680.0,606,684,167,0.41592312971859985,0.46945778997940973,0.4386583114704141,7124.75,7122.27978515625,7128.27978515625,0.0035439839994385767,7.331057054677683,120,70
2026-04-22,2026-04-22 09:55:00,2026-04-22 10:00:00,QQQ,QQQ260422P00650000,650.0,put,2026-04-22,True,432,2690,219049.0,8112.0,1330,1310,50,0.4944237918215613,0.48698884758364314,0.4954599199265918,652.2000122070312,651.8699951171875,652.4149780273438,-0.003373217058960877,7.324038059752523,121,26
2026-04-22,2026-04-22 09:30:00,2026-04-22 09:35:00,SPXW,SPXW260422C07155000,7155.0,call,2026-04-22,True,560,1968,394198.0,58515.0,880,956,132,0.44715447154471544,0.48577235772357724,0.48138498926935197,7125.22998046875,7120.8798828125,7129.85986328125,0.004178113494280715,7.32366645921615,122,71
2026-04-22,2026-04-22 09:10:00,2026-04-22 09:15:00,SPXW,SPXW260422P07095000,7095.0,put,2026-04-22,True,263,810,471799.0,44375.0,221,223,366,0.27283950617283953,0.27530864197530863,0.26480768293277435,7121.47998046875,7119.27978515625,7124.5,-0.003718325480289707,7.323067975395439,123,72
2026-04-22,2026-04-22 10:30:00,2026-04-22 10:35:00,SPXW,SPXW260422C07150000,7150.0,call,2026-04-22,True,474,1346,263048.0,12190.0,549,652,145,0.4078751857355126,0.48439821693907875,0.4143768437699583,7125.9599609375,7124.27978515625,7128.35009765625,0.003373586042341061,7.322337686201741,124,73
2026-04-22,2026-04-22 08:30:00,2026-04-22 08:35:00,QQQ,QQQ260422C00652000,652.0,call,2026-04-22,True,855,4789,400878.0,34489.0,1898,2476,415,0.3963249112549593,0.5170181666318647,0.40447467808161086,649.4299926757812,648.5800170898438,650.3800048828125,0.003957327738483106,7.3202896629169185,125,27
2026-04-22,2026-04-22 09:05:00,2026-04-22 09:10:00,QQQ,QQQ260422C00653000,653.0,call,2026-04-22,True,709,4935,289477.0,11800.0,2672,2217,46,0.5414387031408308,0.4492401215805471,0.545345571496181,650.4199829101562,649.47998046875,650.7100219726562,0.0039666940709601976,7.3169529136371825,126,28
2026-04-22,2026-04-22 11:40:00,2026-04-22 11:45:00,SPXW,SPXW260422P07090000,7090.0,put,2026-04-22,True,413,1152,303644.0,15000.0,452,552,148,0.3923611111111111,0.4791666666666667,0.4093280288759205,7115.52978515625,7113.7998046875,7120.39990234375,-0.003587896604622166,7.315325181654299,127,74
2026-04-22,2026-04-22 11:40:00,2026-04-22 11:45:00,SPY,SPY260422P00707000,707.0,put,2026-04-22,True,381,4467,163643.0,16000.0,2420,1709,338,0.5417506156256996,0.382583389299306,0.5366315699418857,709.219970703125,708.9400024414062,709.6699829101562,-0.003130158194677044,7.3114841980867915,128,26
2026-04-22,2026-04-22 09:30:00,2026-04-22 09:35:00,SPXW,SPXW260422P07095000,7095.0,put,2026-04-22,True,340,792,394516.0,8820.0,313,291,188,0.3952020202020202,0.36742424242424243,0.40190258443257054,7123.2548828125,7120.8798828125,7129.7099609375,-0.003966569114447302,7.30799757208519,129,75
2026-04-22,2026-04-22 09:40:00,2026-04-22 09:45:00,SPY,SPY260422P00707000,707.0,put,2026-04-22,True,662,4534,228577.0,8100.0,3158,1358,18,0.6965152183502427,0.2995147772386414,0.6952405535115082,709.9500122070312,709.5599975585938,710.630126953125,-0.004155239321512943,7.307703185486165,130,27
2026-04-22,2026-04-22 09:55:00,2026-04-22 10:00:00,SPXW,SPXW260422C07145000,7145.0,call,2026-04-22,True,320,739,224818.0,12280.0,305,322,112,0.41271989174560214,0.435723951285521,0.4167637822594276,7122.06494140625,7120.1201171875,7124.52978515625,0.00322028214884846,7.302512149334943,131,76
2026-04-22,2026-04-22 09:15:00,2026-04-22 09:20:00,SPY,SPY260422C00713000,713.0,call,2026-04-22,True,1543,10714,324628.0,15000.0,4846,5773,95,0.4523053948105283,0.5388277020720552,0.456251463213278,710.239990234375,710.0999755859375,710.4000244140625,0.0038860241658797796,7.301831527391209,132,28
2026-04-22,2026-04-22 11:35:00,2026-04-22 11:40:00,SPXW,SPXW260422P07095000,7095.0,put,2026-04-22,True,265,699,234175.0,7350.0,238,344,117,0.34048640915593703,0.49213161659513593,0.340488950571154,7116.7001953125,7115.259765625,7119.5400390625,-0.003049193406628692,7.295273312053041,133,77
