date,bucket_start,bucket_end,symbol,option_chain_id,strike,option_type,expiry,is_otm,n_prints,total_volume,total_premium,max_print_premium,buy_volume,sell_volume,mid_volume,buy_vol_pct,sell_vol_pct,buy_premium_pct,bucket_spot,spot_min,spot_max,moneyness_pct,composite_score,rank_in_day,rank_in_day_symbol
2026-04-22,2026-04-22 09:35:00,2026-04-22 09:40:00,SPXW,SPXW260422P07095000,7095.0,put,2026-04-22,True,377,938,456554.0,17360.0,337,401,200,0.35927505330490406,0.4275053304904051,0.3719143847168133,7124.419921875,7118.93994140625,7129.77001953125,-0.00412944803894396,7.292573076388484,134,78
2026-04-22,2026-04-22 09:45:00,2026-04-22 09:50:00,QQQ,QQQ260422P00650000,650.0,put,2026-04-22,True,431,3069,237113.0,13494.0,1733,1276,60,0.5646790485500163,0.4157706093189964,0.5667129174697296,652.5,652.25,652.739990234375,-0.0038314176245210726,7.292244827040764,135,29
2026-04-22,2026-04-22 10:00:00,2026-04-22 10:05:00,SPY,SPY260422C00712000,712.0,call,2026-04-22,True,950,6451,228189.0,6230.0,2783,3653,15,0.431405983568439,0.5662687955355759,0.4448593052250547,709.5850219726562,709.2901000976562,710.1199951171875,0.0034033666897732386,7.282145906648818,136,29
2026-04-22,2026-04-22 12:45:00,2026-04-22 12:50:00,SPXW,SPXW260422C07150000,7150.0,call,2026-04-22,True,409,2344,152407.0,25600.0,1504,646,194,0.6416382252559727,0.27559726962457337,0.6530671163398006,7124.89013671875,7122.39990234375,7126.97998046875,0.0035242456795009517,7.278801176505355,137,79
2026-04-22,2026-04-22 10:00:00,2026-04-22 10:05:00,SPXW,SPXW260422C07150000,7150.0,call,2026-04-22,True,688,2169,432655.0,36000.0,794,1240,135,0.3660673121254034,0.5716920239741816,0.3969513815857901,7120.22021484375,7117.1298828125,7124.83984375,0.004182424736550582,7.278366691435617,138,80
2026-04-22,2026-04-22 09:25:00,2026-04-22 09:30:00,SPXW,SPXW260422P07100000,7100.0,put,2026-04-22,True,302,1246,600184.0,57000.0,242,461,543,0.1942215088282504,0.36998394863563405,0.19479859509750344,7128.43017578125,7126.89013671875,7129.97021484375,-0.003988280039249196,7.2765997205318165,139,81
2026-04-22,2026-04-22 09:40:00,2026-04-22 09:45:00,QQQ,QQQ260422C00655000,655.0,call,2026-04-22,True,661,5043,280806.0,50344.0,1829,3037,177,0.3626809438826096,0.6022209002577831,0.36148444121564355,652.7498779296875,652.0900268554688,653.1599731445312,0.003447142843517892,7.275749517912493,140,30
2026-04-22,2026-04-22 09:35:00,2026-04-22 09:40:00,SPY,SPY260422P00707000,707.0,put,2026-04-22,True,717,7061,376342.0,14940.0,3128,3697,236,0.44299674267100975,0.5235802294292593,0.45457854823538163,709.969970703125,709.4650268554688,710.5999755859375,-0.004183234257335791,7.2751921135793856,141,30
2026-04-22,2026-04-22 08:30:00,2026-04-22 08:35:00,SPXW,SPXW260422P07075000,7075.0,put,2026-04-22,True,391,1500,780719.0,36576.0,786,401,313,0.524,0.2673333333333333,0.5179225816202757,7113.77978515625,7109.18994140625,7117.080078125,-0.005451361488187847,7.2750094401573815,142,82
2026-04-22,2026-04-22 12:00:00,2026-04-22 12:05:00,SPXW,SPXW260422P07090000,7090.0,put,2026-04-22,True,595,1579,323992.0,6095.0,692,797,90,0.4382520582647245,0.5047498416719443,0.4353255635941628,7117.8798828125,7112.97021484375,7120.2900390625,-0.00391688020471115,7.270797129380597,143,83
2026-04-22,2026-04-22 08:30:00,2026-04-22 08:35:00,SPXW,SPXW260422P07085000,7085.0,put,2026-04-22,True,347,798,567522.0,33396.0,176,350,272,0.22055137844611528,0.43859649122807015,0.2148181039677757,7113.4599609375,7109.18994140625,7117.080078125,-0.004000860494581204,7.268543422464167,144,84
2026-04-22,2026-04-22 10:00:00,2026-04-22 10:05:00,SPXW,SPXW260422P07090000,7090.0,put,2026-04-22,True,242,699,327328.0,18620.0,360,206,133,0.5150214592274678,0.2947067238912732,0.527473971062665,7120.2353515625,7117.1298828125,7124.83984375,-0.004246397776144437,7.268539121932614,145,85
2026-04-22,2026-04-22 09:00:00,2026-04-22 09:05:00,SPY,SPY260422C00713000,713.0,call,2026-04-22,True,1966,13369,343399.0,15552.0,8074,5271,24,0.6039344752786296,0.39427032687560776,0.6175061662963491,709.719970703125,709.2899780273438,709.9199829101562,0.004621582359624811,7.266831749233803,146,31
2026-04-22,2026-04-22 09:55:00,2026-04-22 10:00:00,SPXW,SPXW260422P07095000,7095.0,put,2026-04-22,True,187,542,277222.0,10735.0,250,201,91,0.4612546125461255,0.37084870848708484,0.4570993644083081,7121.91015625,7120.14990234375,7124.47998046875,-0.0037785026291555163,7.2663778346415,147,86
2026-04-22,2026-04-22 08:30:00,2026-04-22 08:35:00,SPY,SPY260422C00712000,712.0,call,2026-04-22,True,881,7960,334274.0,21744.0,4340,2929,691,0.5452261306532663,0.367964824120603,0.556328042264729,708.8900146484375,708.4600219726562,709.1799926757812,0.004387119704464799,7.264296028403166,148,32
2026-04-22,2026-04-22 11:40:00,2026-04-22 11:45:00,SPXW,SPXW260422P07095000,7095.0,put,2026-04-22,True,303,832,247040.0,26215.0,268,261,303,0.32211538461538464,0.3137019230769231,0.3413252914507772,7118.16015625,7113.7998046875,7120.39013671875,-0.0032536716990927144,7.257992818367606,149,87
2026-04-22,2026-04-22 08:30:00,2026-04-22 08:35:00,SPXW,SPXW260422C07145000,7145.0,call,2026-04-22,True,605,1472,509475.0,19020.0,531,714,227,0.3607336956521739,0.485054347826087,0.37108199617253057,7113.580078125,7109.14990234375,7117.080078125,0.0044168929751166415,7.253137834054443,150,88
2026-04-22,2026-04-22 08:35:00,2026-04-22 08:40:00,SPXW,SPXW260422C07145000,7145.0,call,2026-04-22,True,394,1348,386761.0,136224.0,796,456,96,0.5905044510385756,0.33827893175074186,0.5950238002280478,7111.06005859375,7106.27978515625,7113.6298828125,0.004772838525703832,7.250616039879728,151,89
2026-04-22,2026-04-22 08:45:00,2026-04-22 08:50:00,SPXW,SPXW260422C07145000,7145.0,call,2026-04-22,True,626,1457,443761.0,42673.0,530,695,232,0.363761153054221,0.4770075497597804,0.37817654097588566,7114.740234375,7108.27001953125,7118.41015625,0.004253108986157973,7.249393955334333,152,90
2026-04-22,2026-04-22 09:40:00,2026-04-22 09:45:00,QQQ,QQQ260422P00650000,650.0,put,2026-04-22,True,618,4893,379440.0,44000.0,1726,2998,169,0.3527488248518291,0.6127120376047415,0.35447765127556397,652.5798950195312,652.0800170898438,653.1799926757812,-0.003953378029603618,7.247608498603731,153,31
2026-04-22,2026-04-22 10:30:00,2026-04-22 10:35:00,SPXW,SPXW260422P07100000,7100.0,put,2026-04-22,True,393,753,278107.0,7875.0,290,279,184,0.3851261620185923,0.3705179282868526,0.39203615874465586,7125.89990234375,7124.2900390625,7128.35009765625,-0.0036346149537171257,7.245865154502967,154,91
2026-04-22,2026-04-22 10:10:00,2026-04-22 10:15:00,SPXW,SPXW260422P07100000,7100.0,put,2026-04-22,True,243,425,214786.0,4240.0,167,183,75,0.39294117647058824,0.43058823529411766,0.3978378479044258,7123.56005859375,7121.64990234375,7125.4599609375,-0.003307343294639247,7.237642851628073,155,92
2026-04-22,2026-04-22 09:35:00,2026-04-22 09:40:00,SPXW,SPXW260422P07090000,7090.0,put,2026-04-22,True,474,1300,553620.0,18000.0,547,540,213,0.4207692307692308,0.4153846153846154,0.44230880387269245,7124.419921875,7118.93994140625,7129.64990234375,-0.00483125956252469,7.236143490572556,156,93
2026-04-22,2026-04-22 08:30:00,2026-04-22 08:35:00,SPXW,SPXW260422C07150000,7150.0,call,2026-04-22,True,968,2847,759647.0,41250.0,1088,1435,324,0.38215665612925886,0.504039339655778,0.3820827305314179,7113.77978515625,7109.14990234375,7117.080078125,0.005091556941265992,7.235228046918698,157,94
2026-04-22,2026-04-22 12:05:00,2026-04-22 12:10:00,QQQ,QQQ260422P00651000,651.0,put,2026-04-22,True,302,2142,98212.0,9476.0,1394,732,16,0.6507936507936508,0.34173669467787116,0.6612124791267869,653.0,652.8200073242188,653.1699829101562,-0.0030627871362940277,7.234545315379828,158,32
2026-04-22,2026-04-22 12:30:00,2026-04-22 12:35:00,QQQ,QQQ260422P00652000,652.0,put,2026-04-22,True,253,2731,112009.0,10500.0,1609,1087,35,0.5891614793116074,0.39802270230684733,0.5888991063218134,653.969970703125,653.7050170898438,654.0800170898438,-0.0030123259344874173,7.234458123207816,159,33
2026-04-22,2026-04-22 12:00:00,2026-04-22 12:05:00,SPXW,SPXW260422C07140000,7140.0,call,2026-04-22,True,568,1721,172729.0,6510.0,678,895,148,0.39395700174317255,0.5200464846019756,0.4084432839882127,7118.35009765625,7112.97021484375,7120.22021484375,0.003041421403378057,7.233384635996557,160,95
2026-04-22,2026-04-22 09:30:00,2026-04-22 09:35:00,QQQ,QQQ260422C00655000,655.0,call,2026-04-22,True,815,6668,317737.0,24026.0,2616,3463,589,0.39232153569286143,0.5193461307738453,0.4003499749793068,652.4500122070312,651.8410034179688,652.9099731445312,0.003908326684435104,7.22992112719994,161,34
2026-04-22,2026-04-22 08:35:00,2026-04-22 08:40:00,SPXW,SPXW260422P07080000,7080.0,put,2026-04-22,True,335,938,553036.0,37260.0,291,487,160,0.31023454157782515,0.5191897654584222,0.3159902791138371,7111.52001953125,7106.27978515625,7113.490234375,-0.00443224788015539,7.229070103077682,162,96
2026-04-22,2026-04-22 10:35:00,2026-04-22 10:40:00,SPXW,SPXW260422C07145000,7145.0,call,2026-04-22,True,334,698,167419.0,9000.0,291,322,85,0.4169054441260745,0.46131805157593125,0.4296644944719536,7123.0498046875,7121.31982421875,7125.7998046875,0.003081572628911724,7.229000043391216,163,97
2026-04-22,2026-04-22 09:05:00,2026-04-22 09:10:00,SPXW,SPXW260422C07150000,7150.0,call,2026-04-22,True,887,2316,536183.0,41600.0,747,1360,209,0.3225388601036269,0.5872193436960277,0.3343224235009316,7118.259765625,7111.89013671875,7121.60986328125,0.004458987929645067,7.225939894882049,164,98
2026-04-22,2026-04-22 09:05:00,2026-04-22 09:10:00,SPXW,SPXW260422P07080000,7080.0,put,2026-04-22,True,455,1715,769351.0,38000.0,567,763,385,0.3306122448979592,0.4448979591836735,0.33325361246037244,7115.580078125,7111.89013671875,7121.47021484375,-0.005000306051558845,7.2192868841033455,165,99
2026-04-22,2026-04-22 10:45:00,2026-04-22 10:50:00,SPY,SPY260422P00707000,707.0,put,2026-04-22,True,563,4602,201654.0,9116.0,2310,2274,18,0.5019556714471969,0.4941329856584094,0.4871215051523897,709.5449829101562,709.1699829101562,709.9177856445312,-0.0035867816297116993,7.215696010970757,166,33
2026-04-22,2026-04-22 08:50:00,2026-04-22 08:55:00,QQQ,QQQ260422P00646000,646.0,put,2026-04-22,True,626,4679,389867.0,19200.0,2328,2123,228,0.4975422098739047,0.45372942936524896,0.5048465245840248,648.989990234375,648.530029296875,649.7222900390625,-0.004607143837912201,7.213620963377194,167,35
2026-04-22,2026-04-22 10:45:00,2026-04-22 10:50:00,SPXW,SPXW260422P07090000,7090.0,put,2026-04-22,True,379,1003,328057.0,12000.0,426,450,127,0.4247258225324028,0.44865403788634095,0.43534202897667174,7119.419921875,7115.66015625,7123.18994140625,-0.004132348168508067,7.211588211322302,168,100
2026-04-22,2026-04-22 09:50:00,2026-04-22 09:55:00,SPXW,SPXW260422P07095000,7095.0,put,2026-04-22,True,236,634,318403.0,16169.0,215,210,209,0.3391167192429022,0.3312302839116719,0.3417838399763821,7121.97998046875,7119.14013671875,7127.68017578125,-0.0037882696304594567,7.2082814658307335,169,101
2026-04-22,2026-04-22 08:40:00,2026-04-22 08:45:00,SPXW,SPXW260422P07085000,7085.0,put,2026-04-22,True,225,541,344947.0,11645.0,174,177,190,0.32162661737523107,0.32717190388170053,0.3219190194435667,7112.2998046875,7109.93017578125,7114.759765625,-0.0038383934082063765,7.208154628242867,170,102
2026-04-22,2026-04-22 11:30:00,2026-04-22 11:35:00,QQQ,QQQ260422P00650000,650.0,put,2026-04-22,True,350,3657,179043.0,11520.0,1791,1819,47,0.48974569319114025,0.4974022422750889,0.5116424546058768,652.2999877929688,652.0599975585938,652.7299194335938,-0.003525966328392352,7.206812327900476,171,36
2026-04-22,2026-04-22 12:00:00,2026-04-22 12:05:00,QQQ,QQQ260422P00650000,650.0,put,2026-04-22,True,531,9355,340322.0,28404.0,3921,4971,463,0.41913415285943345,0.5313735970069482,0.43335135548098563,652.739990234375,652.239990234375,653.0230102539062,-0.004197674840469281,7.205940204288909,172,37
2026-04-22,2026-04-22 10:20:00,2026-04-22 10:25:00,QQQ,QQQ260422P00650000,650.0,put,2026-04-22,True,833,11421,633561.0,76720.0,2451,8707,263,0.2146046755975834,0.7623675685141407,0.2110309820206736,652.8461303710938,652.580078125,653.1799926757812,-0.004359573012213368,7.204948199455115,173,38
2026-04-22,2026-04-22 11:10:00,2026-04-22 11:15:00,SPXW,SPXW260422P07100000,7100.0,put,2026-04-22,True,261,556,192115.0,4420.0,186,303,67,0.3345323741007194,0.5449640287769785,0.33462769695234623,7121.68994140625,7120.35009765625,7124.4501953125,-0.0030456172038805583,7.204506071510609,174,103
2026-04-22,2026-04-22 10:00:00,2026-04-22 10:05:00,QQQ,QQQ260422C00654000,654.0,call,2026-04-22,True,374,2729,165737.0,6000.0,1321,1352,56,0.48406009527299376,0.49541956760718214,0.4834466655001599,651.8300170898438,651.6400146484375,652.4500122070312,0.003329062567330578,7.204149989105129,175,39
2026-04-22,2026-04-22 08:30:00,2026-04-22 08:35:00,SPXW,SPXW260422P07080000,7080.0,put,2026-04-22,True,394,982,595630.0,32940.0,324,460,198,0.329938900203666,0.4684317718940937,0.32845894263217096,7113.27490234375,7109.14990234375,7117.080078125,-0.004677859748227398,7.200078310969047,176,104
2026-04-22,2026-04-22 08:40:00,2026-04-22 08:45:00,QQQ,QQQ260422P00646000,646.0,put,2026-04-22,True,598,4157,330756.0,8100.0,2855,1161,141,0.686793360596584,0.2792879480394515,0.6819679763934744,649.2509155273438,648.9500122070312,649.6621704101562,-0.005007178965166719,7.199323331023342,177,40
2026-04-22,2026-04-22 08:45:00,2026-04-22 08:50:00,SPXW,SPXW260422C07155000,7155.0,call,2026-04-22,True,501,5641,959232.0,390053.0,2584,2667,390,0.45807480943095197,0.4727885126750576,0.4120202411929544,7114.77001953125,7108.27001953125,7118.41015625,0.0056544316061252695,7.197614870513072,178,105
2026-04-22,2026-04-22 12:20:00,2026-04-22 12:25:00,SPXW,SPXW260422P07100000,7100.0,put,2026-04-22,True,473,1351,240473.0,7020.0,528,758,65,0.3908216136195411,0.5610658771280533,0.39868509146556996,7125.72021484375,7120.8701171875,7127.93994140625,-0.003609489857624726,7.1969062615951405,179,106
2026-04-22,2026-04-22 10:15:00,2026-04-22 10:20:00,SPY,SPY260422C00712000,712.0,call,2026-04-22,True,464,10490,360957.0,23380.0,1138,9313,39,0.10848427073403241,0.8877979027645376,0.10924015880007867,709.7050170898438,709.5599975585938,709.969970703125,0.003233713803471282,7.196582689389016,180,34
2026-04-22,2026-04-22 11:40:00,2026-04-22 11:45:00,SPXW,SPXW260422C07140000,7140.0,call,2026-04-22,True,520,1409,166268.0,5175.0,518,785,106,0.36763662171753014,0.5571327182398864,0.3923424832198619,7118.169921875,7113.7998046875,7120.39013671875,0.003066810481429155,7.19311062358534,181,107
2026-04-22,2026-04-22 09:50:00,2026-04-22 09:55:00,SPY,SPY260422P00707000,707.0,put,2026-04-22,True,582,4311,245534.0,11948.0,1915,2359,37,0.44421247970308514,0.5472048248666203,0.4442276833350982,709.7000122070312,709.5,710.3201293945312,-0.0038044415395100933,7.193008629238185,182,35
2026-04-22,2026-04-22 10:35:00,2026-04-22 10:40:00,SPXW,SPXW260422P07095000,7095.0,put,2026-04-22,True,226,714,258294.0,21080.0,318,192,204,0.44537815126050423,0.2689075630252101,0.4533438639689656,7122.91015625,7121.31982421875,7125.7998046875,-0.003918364213187531,7.18995059932026,183,108
2026-04-22,2026-04-22 08:45:00,2026-04-22 08:50:00,QQQ,QQQ260422P00646000,646.0,put,2026-04-22,True,614,7750,581348.0,77922.0,3568,4004,178,0.46038709677419354,0.5166451612903226,0.47469673930244877,649.3599853515625,648.8109741210938,650.0999755859375,-0.005174303048167357,7.186842754608491,184,41
2026-04-22,2026-04-22 13:25:00,2026-04-22 13:30:00,QQQ,QQQ260422P00650000,650.0,put,2026-04-22,True,286,10110,179398.0,22838.0,9433,648,29,0.9330365974282888,0.06409495548961425,0.9355455467730966,653.280029296875,653.0449829101562,653.3499755859375,-0.005020862646613113,7.183106770673979,185,42
2026-04-22,2026-04-22 08:45:00,2026-04-22 08:50:00,SPXW,SPXW260422C07150000,7150.0,call,2026-04-22,True,918,4442,938674.0,200400.0,746,3348,348,0.16794236830256642,0.7537145429986493,0.1848575756865536,7114.9599609375,7108.27001953125,7118.41015625,0.004924839950593758,7.179920841839042,186,109
2026-04-22,2026-04-22 10:00:00,2026-04-22 10:05:00,SPXW,SPXW260422C07145000,7145.0,call,2026-04-22,True,412,841,234209.0,9360.0,292,488,61,0.34720570749108204,0.5802615933412604,0.3493631756251895,7120.2802734375,7117.1298828125,7124.83984375,0.0034717350459809795,7.177448095915246,187,110
2026-04-22,2026-04-22 10:15:00,2026-04-22 10:20:00,QQQ,QQQ260422P00650000,650.0,put,2026-04-22,True,309,4100,277842.0,40200.0,1404,1882,814,0.34243902439024393,0.45902439024390246,0.3434973834049568,652.4299926757812,652.1950073242188,652.719970703125,-0.003724526314026785,7.1699389488043055,188,43
2026-04-22,2026-04-22 10:45:00,2026-04-22 10:50:00,SPY,SPY260422C00712000,712.0,call,2026-04-22,True,536,5116,121839.0,5700.0,3072,2009,35,0.6004691164972635,0.39268960125097735,0.6153284252168846,709.52001953125,709.1699829101562,709.9177856445312,0.003495293156616523,7.152530368559915,189,36
2026-04-22,2026-04-22 10:40:00,2026-04-22 10:45:00,SPY,SPY260422C00712000,712.0,call,2026-04-22,True,962,8790,213233.0,12580.0,3265,5514,11,0.3714448236632537,0.6273037542662117,0.37834669117819475,709.5,709.27001953125,709.9600219726562,0.0035236081747709656,7.150120692549411,190,37
2026-04-22,2026-04-22 11:00:00,2026-04-22 11:05:00,SPY,SPY260422P00707000,707.0,put,2026-04-22,True,323,3349,134389.0,13727.0,1932,1396,21,0.5768886234696925,0.41684084801433263,0.6008899537908609,709.5549926757812,709.4000244140625,709.9293212890625,-0.003600838133977741,7.149005467535621,191,38
2026-04-22,2026-04-22 11:50:00,2026-04-22 11:55:00,SPY,SPY260422P00707000,707.0,put,2026-04-22,True,187,2167,83457.0,8358.0,1347,803,17,0.6215966774342409,0.37055837563451777,0.6509340139233377,709.2000122070312,708.9600219726562,709.3663940429688,-0.003102104017433403,7.14177078169576,192,39
2026-04-22,2026-04-22 14:25:00,2026-04-22 14:30:00,SPY,SPY260422C00713000,713.0,call,2026-04-22,True,177,19065,75975.0,8600.0,15369,3355,341,0.8061369000786782,0.17597692105953316,0.8102928594932544,710.489990234375,710.3200073242188,710.5700073242188,0.0035327869500272665,7.131133199480869,193,40
2026-04-22,2026-04-22 12:25:00,2026-04-22 12:30:00,SPY,SPY260422P00708000,708.0,put,2026-04-22,True,269,2944,80313.0,6020.0,1822,1122,0,0.6188858695652174,0.3811141304347826,0.6262497976666294,710.159912109375,710.02001953125,710.25,-0.0030414447120219058,7.118607640332327,194,41
2026-04-22,2026-04-22 09:55:00,2026-04-22 10:00:00,SPY,SPY260422C00712000,712.0,call,2026-04-22,True,467,2956,116665.0,3900.0,1366,1548,42,0.4621109607577808,0.523680649526387,0.47344104915784513,709.8099975585938,709.5700073242188,710.0693969726562,0.0030853361447976345,7.114784513659324,195,42
2026-04-22,2026-04-22 09:25:00,2026-04-22 09:30:00,SPY,SPY260422P00708000,708.0,put,2026-04-22,True,487,2733,163688.0,15750.0,1211,1497,25,0.44310281741675817,0.5477497255762898,0.4382300474072626,710.4600219726562,710.27001953125,710.6300048828125,-0.0034625762134029405,7.11347667892652,196,43
2026-04-22,2026-04-22 10:05:00,2026-04-22 10:10:00,SPY,SPY260422P00707000,707.0,put,2026-04-22,True,654,4457,228206.0,27730.0,2188,2136,133,0.4909131702939197,0.4792461296836437,0.4854342129479505,709.9201049804688,709.3300170898438,710.219970703125,-0.0041132867768959545,7.109777141673663,197,44
2026-04-22,2026-04-22 12:00:00,2026-04-22 12:05:00,SPY,SPY260422P00707000,707.0,put,2026-04-22,True,589,5958,171155.0,9725.0,2248,3627,83,0.37730782141658276,0.6087613293051359,0.38629896877099706,709.4274291992188,708.9100952148438,709.6900024414062,-0.003421673731954179,7.093188977439342,198,45
2026-04-22,2026-04-22 10:35:00,2026-04-22 10:40:00,SPY,SPY260422C00712000,712.0,call,2026-04-22,True,576,4697,146951.0,6000.0,1491,3181,25,0.3174366616989568,0.6772407919948904,0.32847003422909676,709.8400268554688,709.6701049804688,710.1900024414062,0.003042901305664247,7.082775143677162,199,46
2026-04-22,2026-04-22 09:10:00,2026-04-22 09:15:00,SPY,SPY260422P00707000,707.0,put,2026-04-22,True,478,2692,160184.0,24000.0,1340,1323,29,0.49777117384843983,0.4914561664190193,0.5041639614443391,709.77001953125,709.530029296875,710.1300048828125,-0.0039027001071127105,7.037975774877536,200,47
