bucket_min,symbol,option_type,aggression_regime,distance_bucket,premium_bucket,n,touch_pct,median_minutes_to_touch,median_mfe_bps,median_mae_bps,median_end_ret_bps
5,QQQ,call,buy_dom,0.3-0.5%,$1-5k,31,29.03225806451613,75.0,27.91844940185547,9.007492065429688,23.10084342956543
5,QQQ,call,buy_dom,0.3-0.5%,$100-500k,31,35.483870967741936,49.0,24.602384567260742,17.965476989746094,12.643632888793945
5,QQQ,call,buy_dom,0.3-0.5%,$25-100k,55,20.0,58.0,21.873374938964844,14.394864082336426,14.241568565368652
5,QQQ,call,buy_dom,0.3-0.5%,$5-25k,63,11.11111111111111,62.0,19.207679748535156,10.416057586669922,12.378470420837402
5,QQQ,call,buy_dom,0.5-1%,$1-5k,160,3.125,97.0,20.332008361816406,12.990788459777832,9.566452980041504
5,QQQ,call,buy_dom,0.5-1%,$100-500k,13,23.076923076923077,56.0,41.54035949707031,13.981889724731445,23.65704345703125
5,QQQ,call,buy_dom,0.5-1%,$25-100k,54,5.555555555555555,61.0,24.86200714111328,22.083181381225586,3.0216360092163086
5,QQQ,call,buy_dom,0.5-1%,$5-25k,135,3.7037037037037033,92.0,22.324594497680664,13.981889724731445,13.23242473602295
5,QQQ,call,buy_dom,1-1.5%,$1-5k,98,0.0,,24.820693969726562,14.589287757873535,18.75130844116211
5,QQQ,call,buy_dom,1-1.5%,$5-25k,23,0.0,,56.035491943359375,12.400328636169434,42.33316421508789
5,QQQ,call,buy_dom,1.5-2%,$1-5k,32,0.0,,37.83756065368652,14.338315963745117,18.748745918273926
5,QQQ,call,buy_dom,2-3%,$1-5k,11,0.0,,54.95372772216797,18.985797882080078,42.33316421508789
5,QQQ,call,mixed,0.3-0.5%,$1-5k,29,10.344827586206897,54.0,18.167747497558594,14.2710599899292,9.747584342956543
5,QQQ,call,mixed,0.3-0.5%,$100-500k,115,45.21739130434783,49.5,33.12181854248047,13.325089454650879,16.67926597595215
5,QQQ,call,mixed,0.3-0.5%,$25-100k,94,23.404255319148938,70.5,23.92019748687744,14.52975082397461,11.518905639648438
5,QQQ,call,mixed,0.3-0.5%,$5-25k,56,19.642857142857142,77.0,20.64371109008789,9.235579490661621,12.650725364685059
5,QQQ,call,mixed,0.3-0.5%,$500k-2.5M,21,57.14285714285714,34.5,43.87090301513672,33.19412612915039,-3.448228597640991
5,QQQ,call,mixed,0.5-1%,$1-5k,87,1.1494252873563218,112.0,24.751436233520508,9.497342109680176,15.513437271118164
5,QQQ,call,mixed,0.5-1%,$100-500k,37,24.324324324324326,70.0,43.41791534423828,18.71177101135254,26.344186782836914
5,QQQ,call,mixed,0.5-1%,$25-100k,103,11.650485436893204,92.0,29.121667861938477,17.08806610107422,12.951398849487305
5,QQQ,call,mixed,0.5-1%,$5-25k,102,4.901960784313726,105.0,24.787506103515625,12.5371994972229,14.751229286193848
5,QQQ,call,mixed,1-1.5%,$1-5k,44,0.0,,41.37721252441406,12.840004444122314,16.27696943283081
5,QQQ,call,mixed,1-1.5%,$5-25k,14,0.0,,59.70604705810547,14.338315963745117,46.990928649902344
5,QQQ,call,mixed,1.5-2%,$1-5k,15,0.0,,41.54035949707031,17.072315216064453,14.955412864685059
5,QQQ,call,sell_dom,0.3-0.5%,$1-5k,39,12.82051282051282,70.0,15.512866973876953,9.27663803100586,8.509086608886719
5,QQQ,call,sell_dom,0.3-0.5%,$100-500k,51,31.372549019607842,42.0,26.605697631835938,21.23682975769043,7.416059494018555
5,QQQ,call,sell_dom,0.3-0.5%,$25-100k,57,22.807017543859647,60.0,24.278804779052734,15.48461627960205,14.547045707702637
5,QQQ,call,sell_dom,0.3-0.5%,$5-25k,70,11.428571428571429,57.5,24.021135330200195,11.095218658447266,16.279132843017578
5,QQQ,call,sell_dom,0.5-1%,$1-5k,190,0.5263157894736842,5.0,23.677783966064453,11.733797073364258,14.127266883850098
5,QQQ,call,sell_dom,0.5-1%,$100-500k,39,28.205128205128204,72.0,40.94282531738281,16.79259490966797,20.999637603759766
5,QQQ,call,sell_dom,0.5-1%,$25-100k,67,7.462686567164178,94.0,30.853010177612305,16.79259490966797,13.798676490783691
5,QQQ,call,sell_dom,0.5-1%,$5-25k,149,4.697986577181208,110.0,26.510425567626953,12.896730422973633,17.357376098632812
5,QQQ,call,sell_dom,1-1.5%,$1-5k,103,0.0,,23.593658447265625,19.96888542175293,8.590500831604004
5,QQQ,call,sell_dom,1-1.5%,$5-25k,37,0.0,,48.061092376708984,15.48461627960205,26.344186782836914
5,QQQ,call,sell_dom,1.5-2%,$1-5k,28,0.0,,54.54360771179199,12.605502605438232,46.151161193847656
5,QQQ,call,sell_dom,2-3%,$1-5k,12,0.0,,60.94173622131348,11.705105304718018,44.591453552246094
5,QQQ,put,buy_dom,0.3-0.5%,$1-5k,11,0.0,,3.710366725921631,11.064501762390137,-7.569533824920654
5,QQQ,put,buy_dom,0.3-0.5%,$100-500k,37,18.91891891891892,31.0,11.929689407348633,30.894676208496094,-16.6240234375
5,QQQ,put,buy_dom,0.3-0.5%,$25-100k,50,22.0,59.0,13.05961799621582,23.57930088043213,-14.89285135269165
5,QQQ,put,buy_dom,0.3-0.5%,$5-25k,42,19.047619047619047,46.5,7.626156806945801,22.85099697113037,-11.459459781646729
5,QQQ,put,buy_dom,0.5-1%,$1-5k,114,1.7543859649122806,25.5,7.9095985889434814,24.444791793823242,-15.256379127502441
5,QQQ,put,buy_dom,0.5-1%,$100-500k,30,10.0,46.0,20.355843544006348,29.94942283630371,-8.265918016433716
5,QQQ,put,buy_dom,0.5-1%,$25-100k,100,6.0,43.5,22.309003829956055,20.807412147521973,-1.4687355160713196
5,QQQ,put,buy_dom,0.5-1%,$5-25k,159,1.257861635220126,63.0,11.929689407348633,23.038333892822266,-14.297066688537598
5,QQQ,put,buy_dom,1-1.5%,$1-5k,151,0.0,,16.352231979370117,21.796409606933594,-9.03480339050293
5,QQQ,put,buy_dom,1-1.5%,$25-100k,18,0.0,,12.810676574707031,61.336843490600586,-43.857316970825195
5,QQQ,put,buy_dom,1-1.5%,$5-25k,104,0.0,,14.431535720825195,24.278804779052734,-15.196562767028809
5,QQQ,put,buy_dom,1.5-2%,$1-5k,103,0.0,,19.102930068969727,22.729976654052734,-9.747584342956543
5,QQQ,put,buy_dom,1.5-2%,$5-25k,28,0.0,,12.332025527954102,52.05668067932129,-40.07168006896973
5,QQQ,put,buy_dom,2-3%,$1-5k,128,0.0,,13.981889724731445,40.981727600097656,-24.867895126342773
5,QQQ,put,buy_dom,2-3%,$5-25k,14,0.0,,18.624106407165527,59.41523361206055,-41.85454177856445
5,QQQ,put,buy_dom,3%+,$1-5k,109,0.0,,12.400328636169434,27.975940704345703,-18.930450439453125
5,QQQ,put,mixed,0.3-0.5%,$100-500k,148,24.324324324324326,66.5,15.625963687896729,27.11017417907715,-12.03108024597168
5,QQQ,put,mixed,0.3-0.5%,$25-100k,100,20.0,60.0,14.248027801513672,24.58774471282959,-15.896285057067871
5,QQQ,put,mixed,0.3-0.5%,$5-25k,57,26.31578947368421,49.0,13.142796516418457,17.426620483398438,-12.378470420837402
5,QQQ,put,mixed,0.3-0.5%,$500k-2.5M,41,21.951219512195124,60.0,16.531593322753906,41.37721252441406,-26.56817626953125
5,QQQ,put,mixed,0.5-1%,$1-5k,130,3.076923076923077,13.0,13.434425354003906,21.387850761413574,-13.085691928863525
5,QQQ,put,mixed,0.5-1%,$100-500k,98,11.224489795918368,60.0,16.059141159057617,42.02339744567871,-12.635747909545898
5,QQQ,put,mixed,0.5-1%,$25-100k,169,4.733727810650888,43.0,14.459617614746094,30.457996368408203,-19.000160217285156
5,QQQ,put,mixed,0.5-1%,$5-25k,171,0.5847953216374269,29.0,14.613868236541748,23.179285049438477,-11.056209087371826
5,QQQ,put,mixed,1-1.5%,$1-5k,108,0.0,,15.62801742553711,22.235815048217773,-9.88847827911377
5,QQQ,put,mixed,1-1.5%,$25-100k,39,0.0,,21.996824264526367,48.061092376708984,-11.9431791305542
5,QQQ,put,mixed,1-1.5%,$5-25k,119,0.0,,13.521100997924805,33.12181854248047,-16.67926597595215
5,QQQ,put,mixed,1.5-2%,$1-5k,62,0.0,,16.059141159057617,26.40148639678955,-7.130225658416748
5,QQQ,put,mixed,1.5-2%,$5-25k,38,0.0,,16.47834873199463,57.33260726928711,-42.09385299682617
5,QQQ,put,mixed,2-3%,$1-5k,48,0.0,,12.400328636169434,50.49238967895508,-40.43977355957031
5,QQQ,put,sell_dom,0.3-0.5%,$1-5k,28,3.571428571428571,4.0,6.519826650619507,7.933520078659058,-4.494993448257446
5,QQQ,put,sell_dom,0.3-0.5%,$100-500k,84,26.190476190476193,58.5,18.639472007751465,23.504390716552734,-4.04081130027771
5,QQQ,put,sell_dom,0.3-0.5%,$25-100k,87,27.586206896551722,48.5,14.85998249053955,20.347251892089844,-12.378470420837402
5,QQQ,put,sell_dom,0.3-0.5%,$5-25k,76,15.789473684210526,33.0,9.026267528533936,20.725072860717773,-13.266695976257324
5,QQQ,put,sell_dom,0.3-0.5%,$500k-2.5M,19,15.789473684210526,75.0,12.810676574707031,43.87090301513672,-34.88741683959961
5,QQQ,put,sell_dom,0.5-1%,$1-5k,242,2.066115702479339,9.0,8.81695556640625,21.374629974365234,-13.884757041931152
5,QQQ,put,sell_dom,0.5-1%,$100-500k,87,5.747126436781609,65.0,16.79259490966797,34.134761810302734,-20.202293395996094
5,QQQ,put,sell_dom,0.5-1%,$25-100k,194,0.5154639175257731,30.0,13.647006511688232,26.458029747009277,-14.794900894165039
5,QQQ,put,sell_dom,0.5-1%,$5-25k,288,2.083333333333333,29.0,15.48461627960205,20.594165802001953,-12.565401077270508
5,QQQ,put,sell_dom,1-1.5%,$1-5k,300,0.0,,14.267180442810059,24.04914379119873,-13.187202453613281
5,QQQ,put,sell_dom,1-1.5%,$25-100k,45,0.0,,12.26372241973877,51.548397064208984,-39.70358657836914
5,QQQ,put,sell_dom,1-1.5%,$5-25k,198,0.0,,14.346169471740723,24.816980361938477,-13.330601692199707
5,QQQ,put,sell_dom,1.5-2%,$1-5k,208,0.0,,14.21701431274414,25.133636474609375,-15.727450370788574
5,QQQ,put,sell_dom,1.5-2%,$25-100k,11,0.0,,8.613883018493652,53.810638427734375,-39.88063430786133
5,QQQ,put,sell_dom,1.5-2%,$5-25k,91,0.0,,10.641484260559082,30.431198120117188,-18.930450439453125
5,QQQ,put,sell_dom,2-3%,$1-5k,147,0.0,,12.26372241973877,43.41791534423828,-25.97934341430664
5,QQQ,put,sell_dom,2-3%,$5-25k,19,0.0,,9.741083145141602,67.54107666015625,-61.4218635559082
5,QQQ,put,sell_dom,3%+,$1-5k,64,0.0,,13.513845443725586,33.90792655944824,-14.525209426879883
5,SPXW,call,buy_dom,0.3-0.5%,$1-5k,34,2.941176470588235,6.0,6.09549617767334,1.5979737043380737,4.012021780014038
5,SPXW,call,buy_dom,0.3-0.5%,$100-500k,17,0.0,,12.397557258605957,18.20451545715332,2.114774465560913
5,SPXW,call,buy_dom,0.3-0.5%,$5-25k,12,0.0,,17.881237030029297,3.5512022972106934,15.049942016601562
5,SPXW,call,buy_dom,0.5-1%,$1-5k,115,0.0,,11.841181755065918,7.47953462600708,7.490270614624023
5,SPXW,call,buy_dom,0.5-1%,$100-500k,21,0.0,,27.174116134643555,9.876140594482422,14.913487434387207
5,SPXW,call,buy_dom,0.5-1%,$25-100k,21,0.0,,24.629776000976562,9.448113441467285,5.033805847167969
5,SPXW,call,buy_dom,0.5-1%,$5-25k,56,0.0,,13.292986869812012,13.408118724822998,5.477890253067017
5,SPXW,call,buy_dom,1-1.5%,$1-5k,147,0.0,,15.511667251586914,15.69459056854248,5.274501800537109
5,SPXW,call,buy_dom,1-1.5%,$5-25k,46,0.0,,19.691993713378906,11.331258773803711,11.305963516235352
5,SPXW,call,buy_dom,1.5-2%,$1-5k,131,0.0,,21.04621124267578,11.414610862731934,9.269478797912598
5,SPXW,call,buy_dom,1.5-2%,$5-25k,20,0.0,,35.686031341552734,8.18921184539795,29.322285652160645
5,SPXW,call,buy_dom,2-3%,$1-5k,177,0.0,,22.60222053527832,12.329009056091309,11.463963508605957
5,SPXW,call,buy_dom,2-3%,$5-25k,13,0.0,,22.06307601928711,15.466850280761719,13.255072593688965
5,SPXW,call,buy_dom,3%+,$1-5k,37,0.0,,22.238670349121094,15.08403205871582,14.22419548034668
5,SPXW,call,mixed,0.3-0.5%,$1-5k,22,9.090909090909092,65.5,15.250375747680664,4.152572274208069,12.924058437347412
5,SPXW,call,mixed,0.3-0.5%,$100-500k,164,17.073170731707318,62.0,17.114069938659668,12.469504356384277,6.403426170349121
5,SPXW,call,mixed,0.3-0.5%,$25-100k,89,15.730337078651685,93.0,15.201318740844727,9.565750122070312,6.208173751831055
5,SPXW,call,mixed,0.3-0.5%,$5-25k,68,2.941176470588235,76.5,11.64388656616211,7.441936016082764,6.360458850860596
5,SPXW,call,mixed,0.3-0.5%,$500k-2.5M,75,21.333333333333336,76.0,18.760269165039062,17.73517608642578,1.5491604804992676
5,SPXW,call,mixed,0.5-1%,$1-5k,169,0.591715976331361,101.0,12.553406715393066,8.790145874023438,7.694669246673584
5,SPXW,call,mixed,0.5-1%,$100-500k,61,3.278688524590164,107.5,24.629776000976562,9.876140594482422,12.029793739318848
5,SPXW,call,mixed,0.5-1%,$25-100k,104,0.0,,17.1834077835083,15.09221363067627,2.003694772720337
5,SPXW,call,mixed,0.5-1%,$5-25k,170,0.5882352941176471,91.0,15.883432388305664,13.679786682128906,6.4349524974823
5,SPXW,call,mixed,0.5-1%,$500k-2.5M,10,10.0,58.0,37.70200729370117,11.787615299224854,29.29299831390381
5,SPXW,call,mixed,1-1.5%,$1-5k,158,0.0,,19.75082015991211,10.95387315750122,7.954028367996216
5,SPXW,call,mixed,1-1.5%,$25-100k,10,0.0,,42.114253997802734,4.13366961479187,33.13577079772949
5,SPXW,call,mixed,1-1.5%,$5-25k,62,0.0,,25.9051513671875,9.313450336456299,13.828021049499512
5,SPXW,call,mixed,1.5-2%,$1-5k,95,0.0,,24.988252639770508,9.72520637512207,13.511570930480957
5,SPXW,call,mixed,1.5-2%,$5-25k,10,0.0,,26.08911418914795,15.04326581954956,8.920287609100342
5,SPXW,call,mixed,2-3%,$1-5k,43,0.0,,31.203296661376953,9.555010795593262,23.25495719909668
5,SPXW,call,sell_dom,0.3-0.5%,$1-5k,76,6.578947368421052,51.0,10.628958702087402,4.65761137008667,8.041469097137451
5,SPXW,call,sell_dom,0.3-0.5%,$100-500k,448,17.1875,81.0,16.0053448677063,14.38088083267212,4.542699813842773
5,SPXW,call,sell_dom,0.3-0.5%,$25-100k,306,8.49673202614379,78.0,13.937089920043945,11.389457702636719,6.4664788246154785
5,SPXW,call,sell_dom,0.3-0.5%,$5-25k,219,10.50228310502283,83.0,13.980480194091797,5.785625457763672,10.42347240447998
5,SPXW,call,sell_dom,0.3-0.5%,$500k-2.5M,142,28.87323943661972,65.0,28.850932121276855,11.435229778289795,15.931504726409912
5,SPXW,call,sell_dom,0.5-1%,$1-5k,734,0.9536784741144414,96.0,14.932376861572266,9.99052619934082,6.765416622161865
5,SPXW,call,sell_dom,0.5-1%,$100-500k,285,2.456140350877193,73.0,23.889934539794922,15.08403205871582,11.413667678833008
5,SPXW,call,sell_dom,0.5-1%,$25-100k,556,0.7194244604316548,102.5,21.001134872436523,10.767796039581299,10.704328536987305
5,SPXW,call,sell_dom,0.5-1%,$5-25k,845,0.35502958579881655,113.0,15.76337718963623,12.883012771606445,6.632477760314941
5,SPXW,call,sell_dom,0.5-1%,$500k-2.5M,31,9.67741935483871,65.0,33.190731048583984,13.024901390075684,23.25495719909668
5,SPXW,call,sell_dom,1-1.5%,$1-5k,763,0.0,,18.14396095275879,13.024901390075684,6.858482360839844
5,SPXW,call,sell_dom,1-1.5%,$25-100k,64,0.0,,31.203296661376953,13.313328742980957,18.589723587036133
5,SPXW,call,sell_dom,1-1.5%,$5-25k,325,0.0,,25.364137649536133,9.501562118530273,14.22419548034668
5,SPXW,call,sell_dom,1.5-2%,$1-5k,321,0.0,,23.889934539794922,11.726375579833984,12.449190139770508
5,SPXW,call,sell_dom,1.5-2%,$5-25k,64,0.0,,32.82914161682129,9.06486463546753,27.22696876525879
5,SPXW,call,sell_dom,2-3%,$1-5k,104,0.0,,23.150978088378906,13.485883712768555,10.742933750152588
5,SPXW,call,sell_dom,2-3%,$5-25k,11,0.0,,25.951675415039062,9.675894737243652,10.072199821472168
5,SPXW,put,buy_dom,0.3-0.5%,$1-5k,23,0.0,,1.5979737043380737,8.086894989013672,-6.9314491748809814
5,SPXW,put,buy_dom,0.3-0.5%,$100-500k,11,0.0,,6.210529327392578,15.615883827209473,-6.632477760314941
5,SPXW,put,buy_dom,0.3-0.5%,$5-25k,13,0.0,,7.612156391143799,10.287278652191162,-7.246562719345093
5,SPXW,put,buy_dom,0.5-1%,$1-5k,78,0.0,,4.65761137008667,11.643085479736328,-8.36216926574707
