bucket_min,symbol,option_type,aggression_regime,distance_bucket,premium_bucket,n,touch_pct,median_minutes_to_touch,median_mfe_bps,median_mae_bps,median_end_ret_bps
5,SPXW,put,buy_dom,0.5-1%,$100-500k,24,0.0,,17.62979507446289,16.218499183654785,-4.791769027709961
5,SPXW,put,buy_dom,0.5-1%,$25-100k,36,2.7777777777777777,32.0,11.54779863357544,16.088605403900146,-8.485896110534668
5,SPXW,put,buy_dom,0.5-1%,$5-25k,73,0.0,,10.183084487915039,13.299039840698242,-7.185007095336914
5,SPXW,put,buy_dom,0.5-1%,$500k-2.5M,11,0.0,,10.089346885681152,33.190731048583984,-28.061927795410156
5,SPXW,put,buy_dom,1-1.5%,$1-5k,150,0.0,,7.773043632507324,14.878767967224121,-7.687798023223877
5,SPXW,put,buy_dom,1-1.5%,$25-100k,36,0.0,,8.792949199676514,21.665069580078125,-17.56782341003418
5,SPXW,put,buy_dom,1-1.5%,$5-25k,99,0.0,,15.513036727905273,13.299039840698242,-2.645240545272827
5,SPXW,put,buy_dom,1.5-2%,$1-5k,183,0.0,,10.97887372970581,15.87800407409668,-6.97521185874939
5,SPXW,put,buy_dom,1.5-2%,$5-25k,80,0.0,,10.59341812133789,18.698835372924805,-9.664902687072754
5,SPXW,put,buy_dom,2-3%,$1-5k,329,0.0,,10.42819595336914,16.545053482055664,-9.457584381103516
5,SPXW,put,buy_dom,2-3%,$5-25k,101,0.0,,9.152217864990234,25.74234962463379,-14.650114059448242
5,SPXW,put,buy_dom,3%+,$1-5k,353,0.0,,12.763111114501953,19.5145206451416,-11.850072860717773
5,SPXW,put,buy_dom,3%+,$5-25k,30,0.0,,13.024901390075684,19.701151847839355,-2.0843240916728973
5,SPXW,put,mixed,0.3-0.5%,$1-5k,18,0.0,,4.614436626434326,4.940046310424805,-2.772092819213867
5,SPXW,put,mixed,0.3-0.5%,$100-500k,241,7.883817427385892,52.0,15.513036727905273,15.76337718963623,-2.816073179244995
5,SPXW,put,mixed,0.3-0.5%,$25-100k,62,6.451612903225806,26.5,7.229570388793945,16.09095001220703,-8.537768840789795
5,SPXW,put,mixed,0.3-0.5%,$5-25k,40,0.0,,4.475081920623779,12.197294235229492,-8.667806625366211
5,SPXW,put,mixed,0.3-0.5%,$500k-2.5M,109,11.926605504587156,58.0,11.683603286743164,22.181018829345703,-10.329009056091309
5,SPXW,put,mixed,0.5-1%,$1-5k,116,2.586206896551724,12.0,5.0812296867370605,14.639677047729492,-9.703566551208496
5,SPXW,put,mixed,0.5-1%,$100-500k,294,1.7006802721088436,60.0,12.793841361999512,19.640395164489746,-6.517951965332031
5,SPXW,put,mixed,0.5-1%,$25-100k,208,0.0,,13.506022930145264,16.103187561035156,-3.831282615661621
5,SPXW,put,mixed,0.5-1%,$5-25k,181,0.5524861878453038,17.0,12.265413284301758,13.548754692077637,-5.663438320159912
5,SPXW,put,mixed,0.5-1%,$500k-2.5M,39,0.0,,17.73517608642578,24.988252639770508,-2.7895379066467285
5,SPXW,put,mixed,1-1.5%,$1-5k,158,0.0,,10.183084487915039,13.517402648925781,-6.756342649459839
5,SPXW,put,mixed,1-1.5%,$100-500k,31,0.0,,11.218355178833008,26.157913208007812,-8.043901443481445
5,SPXW,put,mixed,1-1.5%,$25-100k,99,0.0,,11.1491060256958,21.41998291015625,-11.938436508178711
5,SPXW,put,mixed,1-1.5%,$5-25k,213,0.0,,14.712555885314941,15.640321731567383,-3.831282615661621
5,SPXW,put,mixed,1.5-2%,$1-5k,206,0.0,,13.57257890701294,16.882387161254883,-7.333124399185181
5,SPXW,put,mixed,1.5-2%,$25-100k,32,0.0,,13.16911506652832,23.64353370666504,-9.934436798095703
5,SPXW,put,mixed,1.5-2%,$5-25k,103,0.0,,11.455848693847656,21.819067001342773,-12.573446273803711
5,SPXW,put,mixed,2-3%,$1-5k,281,0.0,,12.82457160949707,21.41998291015625,-10.150064468383789
5,SPXW,put,mixed,2-3%,$5-25k,68,0.0,,14.918244361877441,25.18293571472168,-10.221795558929443
5,SPXW,put,mixed,3%+,$1-5k,91,0.0,,11.218355178833008,21.323854446411133,-14.22419548034668
5,SPXW,put,sell_dom,0.3-0.5%,$1-5k,36,0.0,,4.594529151916504,8.402867794036865,-6.763463020324707
5,SPXW,put,sell_dom,0.3-0.5%,$100-500k,528,12.121212121212121,55.0,13.198853969573975,15.85134506225586,-5.73966121673584
5,SPXW,put,sell_dom,0.3-0.5%,$25-100k,267,4.49438202247191,31.5,8.007888793945312,14.722875595092773,-8.887744903564453
5,SPXW,put,sell_dom,0.3-0.5%,$5-25k,173,2.8901734104046244,11.0,4.175464630126953,13.874888896942139,-10.944150924682617
5,SPXW,put,sell_dom,0.3-0.5%,$500k-2.5M,185,25.945945945945947,55.5,15.08403205871582,22.60222053527832,-9.3046293258667
5,SPXW,put,sell_dom,0.5-1%,$1-5k,444,0.22522522522522523,6.0,5.280303239822388,14.851445198059082,-10.415951251983643
5,SPXW,put,sell_dom,0.5-1%,$100-500k,741,2.968960863697706,59.5,13.024901390075684,22.60222053527832,-11.850072860717773
5,SPXW,put,sell_dom,0.5-1%,$25-100k,849,0.0,,13.673609733581543,15.915519714355469,-6.208173751831055
5,SPXW,put,sell_dom,0.5-1%,$5-25k,792,0.3787878787878788,22.0,11.507291316986084,14.268409729003906,-6.43412446975708
5,SPXW,put,sell_dom,0.5-1%,$500k-2.5M,58,0.0,,13.16911506652832,26.157913208007812,-10.072199821472168
5,SPXW,put,sell_dom,1-1.5%,$1-5k,810,0.0,,12.757083892822266,14.824122428894043,-5.815884113311768
5,SPXW,put,sell_dom,1-1.5%,$100-500k,114,0.0,,13.399606227874756,28.954797744750977,-16.958541870117188
5,SPXW,put,sell_dom,1-1.5%,$25-100k,492,0.0,,11.331258773803711,23.889934539794922,-12.81885814666748
5,SPXW,put,sell_dom,1-1.5%,$5-25k,941,0.0,,13.142627716064453,16.11542510986328,-7.509510517120361
5,SPXW,put,sell_dom,1.5-2%,$1-5k,938,0.0,,12.294407844543457,16.035560607910156,-7.993011474609375
5,SPXW,put,sell_dom,1.5-2%,$25-100k,134,0.0,,13.101576328277588,26.157913208007812,-12.609273910522461
5,SPXW,put,sell_dom,1.5-2%,$5-25k,540,0.0,,11.27480697631836,23.04425621032715,-12.821646690368652
5,SPXW,put,sell_dom,2-3%,$1-5k,1047,0.0,,11.331258773803711,22.06307601928711,-12.0655517578125
5,SPXW,put,sell_dom,2-3%,$25-100k,27,0.0,,11.218355178833008,24.988252639770508,-10.072199821472168
5,SPXW,put,sell_dom,2-3%,$5-25k,293,0.0,,10.089346885681152,29.511018753051758,-22.047252655029297
5,SPXW,put,sell_dom,3%+,$1-5k,353,0.0,,10.030173301696777,24.684846878051758,-14.47044563293457
5,SPXW,put,sell_dom,3%+,$5-25k,35,0.0,,7.226205825805664,33.48561096191406,-30.582643508911133
5,SPY,call,buy_dom,0.3-0.5%,$1-5k,23,4.3478260869565215,4.0,13.9346923828125,8.150191307067871,7.741400241851807
5,SPY,call,buy_dom,0.3-0.5%,$100-500k,49,18.367346938775512,55.0,17.9918212890625,13.89798355102539,9.428698539733887
5,SPY,call,buy_dom,0.3-0.5%,$25-100k,88,7.954545454545454,70.0,13.412498950958252,13.518821716308594,3.9324172735214233
5,SPY,call,buy_dom,0.3-0.5%,$5-25k,63,9.523809523809524,87.5,12.645925521850586,10.442949295043945,6.776798248291016
5,SPY,call,buy_dom,0.5-1%,$1-5k,156,2.564102564102564,110.0,14.710104942321777,10.548523902893066,6.636598110198975
5,SPY,call,buy_dom,0.5-1%,$100-500k,14,14.285714285714285,63.5,23.710092544555664,18.96814727783203,8.704590082168579
5,SPY,call,buy_dom,0.5-1%,$25-100k,112,0.8928571428571428,103.0,21.261642456054688,13.692907333374023,11.236663818359375
5,SPY,call,buy_dom,0.5-1%,$5-25k,155,1.2903225806451613,105.0,17.625526428222656,15.91264820098877,4.721678733825684
5,SPY,call,buy_dom,1-1.5%,$1-5k,125,0.0,,25.330833435058594,9.26830005645752,12.966453552246094
5,SPY,call,buy_dom,1-1.5%,$5-25k,34,0.0,,21.939044952392578,15.47825813293457,14.512676239013672
5,SPY,call,buy_dom,1.5-2%,$1-5k,35,0.0,,25.391279220581055,13.997159957885742,11.396017074584961
5,SPY,call,buy_dom,2-3%,$1-5k,26,0.0,,33.03872489929199,9.193189144134521,20.631346702575684
5,SPY,call,mixed,0.3-0.5%,$1-5k,16,12.5,34.5,12.057907104492188,5.331459999084473,2.966219186782837
5,SPY,call,mixed,0.3-0.5%,$100-500k,136,21.323529411764707,65.0,21.77284049987793,11.530334949493408,8.741737365722656
5,SPY,call,mixed,0.3-0.5%,$25-100k,145,10.344827586206897,73.0,16.264474868774414,11.180313110351562,8.138427734375
5,SPY,call,mixed,0.3-0.5%,$5-25k,59,13.559322033898304,80.0,16.59126853942871,8.598226547241211,8.377423286437988
5,SPY,call,mixed,0.3-0.5%,$500k-2.5M,23,39.130434782608695,43.0,26.951852798461914,18.66816520690918,18.039844512939453
5,SPY,call,mixed,0.5-1%,$1-5k,64,0.0,,15.534308433532715,15.842710494995117,3.3836770057678223
5,SPY,call,mixed,0.5-1%,$100-500k,20,10.0,63.5,33.07971954345703,9.072054386138916,24.268630027770996
5,SPY,call,mixed,0.5-1%,$25-100k,137,1.4598540145985401,63.0,22.008010864257812,11.282979965209961,10.929536819458008
5,SPY,call,mixed,0.5-1%,$5-25k,153,0.0,,18.282392501831055,13.776847839355469,6.823422908782959
5,SPY,call,mixed,1-1.5%,$1-5k,29,0.0,,33.62697219848633,8.602500915527344,29.56270980834961
5,SPY,call,mixed,1-1.5%,$5-25k,21,0.0,,28.73200225830078,12.617711067199707,15.699155807495117
5,SPY,call,sell_dom,0.3-0.5%,$1-5k,39,7.6923076923076925,40.0,10.02911376953125,4.066775321960449,5.6330485343933105
5,SPY,call,sell_dom,0.3-0.5%,$100-500k,43,16.27906976744186,83.0,17.119342803955078,10.191954612731934,10.111852645874023
5,SPY,call,sell_dom,0.3-0.5%,$25-100k,68,7.352941176470589,40.0,17.201169967651367,11.456017971038818,6.284569501876831
5,SPY,call,sell_dom,0.3-0.5%,$5-25k,83,2.4096385542168677,97.0,13.67099380493164,7.062872886657715,7.632737159729004
5,SPY,call,sell_dom,0.5-1%,$1-5k,231,0.0,,14.471651077270508,9.192601203918457,8.138427734375
5,SPY,call,sell_dom,0.5-1%,$100-500k,10,0.0,,21.448494911193848,12.1390962600708,16.308460235595703
5,SPY,call,sell_dom,0.5-1%,$25-100k,91,0.0,,22.104713439941406,14.199098587036133,10.192532539367676
5,SPY,call,sell_dom,0.5-1%,$5-25k,196,0.5102040816326531,90.0,18.046019554138184,12.67020034790039,9.30007553100586
5,SPY,call,sell_dom,1-1.5%,$1-5k,101,0.0,,25.391279220581055,10.347455978393555,14.122926712036133
5,SPY,call,sell_dom,1-1.5%,$5-25k,33,0.0,,27.166542053222656,11.777689933776855,14.936097145080566
5,SPY,call,sell_dom,1.5-2%,$1-5k,36,0.0,,30.865493774414062,11.116268634796143,20.94934368133545
5,SPY,call,sell_dom,2-3%,$1-5k,12,0.0,,24.79720115661621,12.932285785675049,11.274567604064941
5,SPY,put,buy_dom,0.3-0.5%,$100-500k,44,15.909090909090908,34.0,14.114932537078857,17.118952751159668,-2.43668270111084
5,SPY,put,buy_dom,0.3-0.5%,$25-100k,67,5.970149253731343,79.5,7.954122066497803,16.20539665222168,-8.3120698928833
5,SPY,put,buy_dom,0.3-0.5%,$5-25k,51,3.9215686274509802,31.5,6.690036773681641,12.505558013916016,-8.603225231170654
5,SPY,put,buy_dom,0.5-1%,$1-5k,107,0.0,,7.236392974853516,13.942055225372314,-6.7507164478302
5,SPY,put,buy_dom,0.5-1%,$100-500k,51,0.0,,13.365206718444824,28.127044677734375,-19.885122299194336
5,SPY,put,buy_dom,0.5-1%,$25-100k,118,0.847457627118644,40.0,8.90398645401001,21.910951614379883,-12.148987770080566
5,SPY,put,buy_dom,0.5-1%,$5-25k,216,0.9259259259259258,19.0,12.337202072143555,14.51525592803955,-4.469636917114258
5,SPY,put,buy_dom,1-1.5%,$1-5k,131,0.0,,12.555039405822754,15.6637544631958,-5.66693902015686
5,SPY,put,buy_dom,1-1.5%,$100-500k,10,0.0,,5.9498114585876465,25.152029037475586,-21.4133358001709
5,SPY,put,buy_dom,1-1.5%,$25-100k,40,0.0,,9.772425174713135,22.081297874450684,-10.5472092628479
5,SPY,put,buy_dom,1-1.5%,$5-25k,155,0.0,,11.273307800292969,20.246889114379883,-11.824202537536621
5,SPY,put,buy_dom,1.5-2%,$1-5k,121,0.0,,12.91105842590332,20.246889114379883,-10.375802040100098
5,SPY,put,buy_dom,1.5-2%,$5-25k,69,0.0,,11.777689933776855,25.330833435058594,-10.55907154083252
5,SPY,put,buy_dom,2-3%,$1-5k,126,0.0,,9.401651382446289,21.547250747680664,-11.335524082183838
5,SPY,put,buy_dom,2-3%,$5-25k,28,0.0,,12.827513217926025,29.234871864318848,-12.67040205001831
5,SPY,put,buy_dom,3%+,$1-5k,124,0.0,,11.270608901977539,20.75030517578125,-6.26484751701355
5,SPY,put,mixed,0.3-0.5%,$1-5k,10,0.0,,6.779481410980225,14.054293632507324,-7.9086761474609375
5,SPY,put,mixed,0.3-0.5%,$100-500k,191,13.612565445026178,54.5,13.798849105834961,21.805938720703125,-11.396017074584961
5,SPY,put,mixed,0.3-0.5%,$25-100k,135,8.148148148148149,64.0,10.93628978729248,15.553701400756836,-6.542438507080078
5,SPY,put,mixed,0.3-0.5%,$5-25k,66,4.545454545454546,49.0,6.357129096984863,11.916664600372314,-5.359329462051392
5,SPY,put,mixed,0.3-0.5%,$500k-2.5M,37,8.108108108108109,51.0,14.137774467468262,25.48114013671875,-10.929536819458008
5,SPY,put,mixed,0.5-1%,$1-5k,100,0.0,,7.624762535095215,14.37023401260376,-6.270034551620483
5,SPY,put,mixed,0.5-1%,$100-500k,122,2.459016393442623,65.0,10.807075023651123,23.846254348754883,-11.162776947021484
5,SPY,put,mixed,0.5-1%,$25-100k,260,1.5384615384615385,57.5,14.064996242523193,19.887632369995117,-8.0672607421875
5,SPY,put,mixed,0.5-1%,$5-25k,262,1.9083969465648856,19.0,13.385167121887207,15.18327522277832,-5.452788829803467
5,SPY,put,mixed,1-1.5%,$1-5k,96,0.0,,11.039566040039062,15.976913928985596,-5.915314435958862
5,SPY,put,mixed,1-1.5%,$25-100k,82,0.0,,15.072648048400879,22.3584566116333,-6.313904285430908
5,SPY,put,mixed,1-1.5%,$5-25k,164,0.0,,15.20283031463623,18.553412437438965,-3.5672497749328613
5,SPY,put,mixed,1.5-2%,$1-5k,57,0.0,,9.310681343078613,23.846254348754883,-13.286847114562988
5,SPY,put,mixed,1.5-2%,$25-100k,13,0.0,,9.552562713623047,27.166542053222656,-13.41978645324707
5,SPY,put,mixed,1.5-2%,$5-25k,71,0.0,,14.279017448425293,23.846254348754883,-8.913481712341309
5,SPY,put,mixed,2-3%,$1-5k,31,0.0,,14.638927459716797,24.27204990386963,-11.459800243377686
5,SPY,put,mixed,2-3%,$5-25k,16,0.0,,8.100609064102173,20.043848991394043,0.2847355976700783
5,SPY,put,sell_dom,0.3-0.5%,$1-5k,31,0.0,,1.4293866157531738,6.097537994384766,-4.723256826400757
5,SPY,put,sell_dom,0.3-0.5%,$100-500k,62,24.193548387096776,76.0,14.822528839111328,15.462315082550049,-1.9719412922859192
5,SPY,put,sell_dom,0.3-0.5%,$25-100k,78,8.974358974358974,37.0,9.722589492797852,13.153955459594727,-5.452788829803467
5,SPY,put,sell_dom,0.3-0.5%,$5-25k,107,4.672897196261682,32.0,4.829259395599365,12.694454193115234,-6.912158489227295
5,SPY,put,sell_dom,0.3-0.5%,$500k-2.5M,12,16.666666666666664,69.0,12.57300615310669,25.231433868408203,-13.692313194274902
5,SPY,put,sell_dom,0.5-1%,$1-5k,268,0.0,,5.278512477874756,13.052909851074219,-6.073256969451904
5,SPY,put,sell_dom,0.5-1%,$100-500k,34,2.941176470588235,119.0,14.960615634918213,22.50040054321289,-11.100164413452148
5,SPY,put,sell_dom,0.5-1%,$25-100k,151,0.0,,12.933095932006836,17.94535732269287,-5.748314142227173
5,SPY,put,sell_dom,0.5-1%,$5-25k,332,0.6024096385542169,21.5,9.220252990722656,15.438672065734863,-7.073057651519775
5,SPY,put,sell_dom,1-1.5%,$1-5k,334,0.0,,8.60821008682251,15.847567558288574,-6.77752947807312
5,SPY,put,sell_dom,1-1.5%,$25-100k,43,0.0,,9.947488784790039,29.545472145080566,-12.23757028579712
5,SPY,put,sell_dom,1-1.5%,$5-25k,216,0.0,,13.054587364196777,19.103940963745117,-9.770275592803955
5,SPY,put,sell_dom,1.5-2%,$1-5k,201,0.0,,8.875808715820312,19.103940963745117,-12.470582008361816
5,SPY,put,sell_dom,1.5-2%,$5-25k,80,0.0,,13.365206718444824,25.83664894104004,-17.233516693115234
5,SPY,put,sell_dom,2-3%,$1-5k,176,0.0,,9.26830005645752,23.746070861816406,-13.286847114562988
5,SPY,put,sell_dom,2-3%,$5-25k,27,0.0,,18.686399459838867,25.48114013671875,2.354482650756836
5,SPY,put,sell_dom,3%+,$1-5k,88,0.0,,9.286385536193848,19.05508041381836,-12.180057525634766
